Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
Breaking Bad,tt0903747,2008–2013,"Crime, Drama, Thriller","Stars:, Bryan Cranston, , Aaron Paul, , Anna Gunn, , Betsy Brandt",A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,9.5,49 min,TV-MA,1983076,
The Blacklist,tt2741602,2013–2023,"Crime, Drama, Mystery","Stars:, James Spader, , Megan Boone, , Diego Klattenhoff, , Ryan Eggold","A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.",8.0,43 min,TV-14,262953,
The Rookie,tt7587890,2018– ,"Action, Crime, Drama","Stars:, Nathan Fillion, , Alyssa Diaz, , Richard T. Jones, , Melissa O'Neil","Starting over isn't easy, especially for John Nolan who, after a life-altering incident, is pursuing his dream of joining the LAPD. As their oldest rookie, he's met with skepticism from those who see him as just a walking midlife crisis.",8.0,43 min,TV-14,50663,
Better Call Saul,tt3032476,2015–2022,"Crime, Drama","Stars:, Bob Odenkirk, , Rhea Seehorn, , Jonathan Banks, , Patrick Fabian",The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,9.0,46 min,TV-MA,578662,
The Boys,tt1190634,2019– ,"Action, Comedy, Crime","Stars:, Karl Urban, , Jack Quaid, , Antony Starr, , Erin Moriarty",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,8.7,60 min,TV-MA,555227,
The Sopranos,tt0141842,1999–2007,"Crime, Drama","Stars:, James Gandolfini, , Lorraine Bracco, , Edie Falco, , Michael Imperioli","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",9.2,55 min,TV-MA,424733,
Poker Face,tt14269590,2023– ,"Comedy, Crime, Drama","Stars:, Natasha Lyonne, , Benjamin Bratt, , Simon Helberg, , Pedro Hollywood",Charlie has an extraordinary ability to determine when someone is lying. She hits the road with her Plymouth Barracuda and with every stop encounters a new cast of characters and strange crimes she can't help but investigate and solve.,7.9,58 min,TV-MA,32260,
S.W.A.T.,tt6111130,2017–2023,"Action, Adventure, Crime","Stars:, Shemar Moore, , Alex Russell, , Kenny Johnson, , Jay Harrington",Follows a locally born and bred S.W.A.T. sergeant and his team of highly-trained men and women as they solve crimes in Los Angeles.,7.2,43 min,TV-14,27212,
To Catch a Killer,tt10275534,2023,"Action, Crime, Drama","Director:, Damián Szifron, | ,     Stars:, Shailene Woodley, , Ben Mendelsohn, , Jovan Adepo, , Ralph Ineson",Baltimore. New Year's Eve. A talented but troubled police officer (Shailene Woodley) is recruited by the FBI's chief investigator (Ben Mendelsohn) to help profile and track down a disturbed individual terrorizing the city.,6.5,119 min,R,11350,
Law & Order: Special Victims Unit,tt0203259,1999– ,"Crime, Drama, Mystery","Stars:, Mariska Hargitay, , Christopher Meloni, , Ice-T, , Dann Florek","This series follows the Special Victims Unit, a specially trained squad of detectives in the New York City Police Department that investigate sexually related crimes.",8.1,60 min,TV-14,114654,
NCIS,tt0364845,2003– ,"Action, Crime, Drama","Stars:, David McCallum, , Sean Murray, , Mark Harmon, , Brian Dietzen","The cases of the Naval Criminal Investigative Service's Washington, D.C. Major Case Response Team.",7.8,60 min,TV-14,154592,
True Detective,tt2356777,2014– ,"Crime, Drama, Mystery","Stars:, Vince Vaughn, , Colin Farrell, , Rachel McAdams, , Taylor Kitsch","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",8.9,55 min,TV-MA,596175,
Criminal Minds,tt0452046,2005– ,"Crime, Drama, Mystery","Stars:, Kirsten Vangsness, , Matthew Gray Gubler, , A.J. Cook, , Joe Mantegna",A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.,8.1,42 min,TV-14,207987,
Midsomer Murders,tt0118401,1997– ,"Crime, Drama, Mystery","Stars:, John Nettles, , Jane Wymark, , Barry Jackson, , Neil Dudgeon",A veteran Detective Chief Inspector and his young Sergeant investigate murders around the regional community of Midsomer County.,7.9,90 min,TV-14,35938,
Anatomy of a Fall,tt17009710,2023,"Crime, Drama, Thriller","Director:, Justine Triet, | ,     Stars:, Sandra Hüller, , Swann Arlaud, , Milo Machado Graner, , Antoine Reinartz","A woman is suspected of her husband's murder, and their blind son faces a moral dilemma as the sole witness.",7.6,150 min,,193,
Peaky Blinders,tt2442560,2013–2022,"Crime, Drama","Stars:, Cillian Murphy, , Paul Anderson, , Sophie Rundle, , Helen McCrory","A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",8.8,60 min,TV-MA,583041,
F9: The Fast Saga,tt5433138,2021,"Action, Crime, Thriller","Director:, Justin Lin, | ,     Stars:, Vin Diesel, , Michelle Rodriguez, , Jordana Brewster, , Tyrese Gibson",Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,5.2,143 min,PG-13,147686,"173,202,780"
The Wire,tt0306414,2002–2008,"Crime, Drama, Thriller","Stars:, Dominic West, , Lance Reddick, , Sonja Sohn, , Wendell Pierce","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",9.3,59 min,TV-MA,353518,
Inside Man,tt10948716,II) (2022,"Crime, Drama, Mystery","Stars:, David Tennant, , Stanley Tucci, , Dolly Wells, , Lydia West","A prisoner on death row in the US and a woman trapped in a cellar under an English vicarage, cross paths in the most unexpected way.",6.6,240 min,TV-MA,29596,
Mayans M.C.,tt5715524,2018– ,"Crime, Drama, Thriller","Stars:, Michael Irby, , Frankie Loyal, , JD Pardo, , Clayton Cardenas","Set in a post-Jax Teller world, ""Mayans MC"" sees EZ Reyes, a former golden boy now fresh out of prison, as a prospect in the Mayan MC charter on the California-Mexico border who must carve out his new outlaw identity.",7.6,60 min,TV-MA,20660,
The Godfather,tt0068646,1972,"Crime, Drama","Director:, Francis Ford Coppola, | ,     Stars:, Marlon Brando, , Al Pacino, , James Caan, , Diane Keaton","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.",9.2,175 min,R,1911663,"134,966,411"
Las Vegas,tt0364828,2003–2008,"Crime, Drama","Stars:, Josh Duhamel, , James Caan, , James Lesure, , Vanessa Marcil","Welcome to the Montecito Resort and Casino in Las Vegas, where you can do anything you want, but Ed Deline and his crack surveillance team will be watching. Just remember: what happens in Vegas stays in Vegas.",7.4,60 min,TV-14,28552,
Reacher,tt9288030,2022– ,"Action, Crime, Drama","Stars:, Alan Ritchson, , Malcolm Goodwin, , Willa Fitzgerald, , Hugh Thompson",Jack Reacher was arrested for murder and now the police need his help. Based on the books by Lee Child.,8.1,49 min,TV-MA,140067,
Bones,tt0460627,2005–2017,"Comedy, Crime, Drama","Stars:, Emily Deschanel, , David Boreanaz, , Michaela Conlin, , T.J. Thyne","Forensic anthropologist Dr. Temperance ""Bones"" Brennan and cocky F.B.I. Special Agent Seeley Booth build a team to investigate murders. Quite often, there isn't more to examine than rotten flesh or mere bones.",7.8,40 min,TV-14,166795,
Justified,tt1489428,2010–2015,"Action, Crime, Drama","Stars:, Timothy Olyphant, , Nick Searcy, , Joelle Carter, , Jacob Pitts","Enforcing his own brand of justice, US Marshal Raylan, a strong-willed, quiet law-man haunted by his past, returns to his native town to see that justice is served to those in need.",8.6,44 min,TV-MA,105682,
Happy Valley,tt3428912,2014–2023,"Crime, Drama, Thriller","Stars:, Sarah Lancashire, , Siobhan Finneran, , James Norton, , Rhys Connah",Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,8.5,58 min,TV-MA,55564,
Banshee,tt2017109,2013–2016,"Action, Crime, Drama","Stars:, Antony Starr, , Ivana Milicevic, , Ulrich Thomsen, , Frankie Faison","An ex-con assumes the identity of a murdered sheriff in the small town of Banshee, Pennsylvania, where he has some unfinished business.",8.4,60 min,TV-MA,110356,
Wednesday,tt13443470,2022– ,"Comedy, Crime, Fantasy","Stars:, Jenna Ortega, , Hunter Doohan, , Percy Hynes White, , Emma Myers","Follows Wednesday Addams' years as a student, when she attempts to master her emerging psychic ability, thwart a killing spree, and solve the mystery that embroiled her parents.",8.1,45 min,TV-14,320291,
John Wick,tt2911666,2014,"Action, Crime, Thriller","Directors:, Chad Stahelski, , David Leitch, | ,     Stars:, Keanu Reeves, , Michael Nyqvist, , Alfie Allen, , Willem Dafoe",An ex-hitman comes out of retirement to track down the gangsters who killed his dog and stole his car.,7.4,101 min,R,696147,"43,037,835"
Girl in the Basement,tt13269536,2021,"Crime, Thriller","Director:, Elisabeth Röhm, | ,     Stars:, Judd Nelson, , Stefanie Scott, , Joely Fisher, , Emma Myers","Sarah is a teen girl who is looking forward to her 18th birthday to move away from her controlling father Don. But before she could even blow out the candles, Don imprisons her in the basement of their home.",6.3,88 min,TV-14,10340,
The Fast and the Furious,tt0232500,2001,"Action, Crime, Thriller","Director:, Rob Cohen, | ,     Stars:, Vin Diesel, , Paul Walker, , Michelle Rodriguez, , Jordana Brewster",Los Angeles police officer Brian O'Conner must decide where his loyalty really lies when he becomes enamored with the street racing world he has been sent undercover to destroy.,6.8,106 min,PG-13,400754,"144,533,925"
Steeltown Murders,tt23152082,2023,"Crime, Drama, History","Stars:, Sion Alun Davies, , Steffan Rhodri, , Aneurin Barnard, , Scott Arthur","Three murders - unsolved but never forgotten. Thirty years on, can DCI Bethall find the serial killer who terrorised 1970s Port Talbot?",7.2,,,1034,
Heat,tt0113277,1995,"Action, Crime, Drama","Director:, Michael Mann, | ,     Stars:, Al Pacino, , Robert De Niro, , Val Kilmer, , Jon Voight",A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,8.3,170 min,R,677319,"67,436,818"
Tulsa King,tt16358384,2022– ,"Crime, Drama","Stars:, Sylvester Stallone, , Andrea Savage, , Martin Starr, , Jay Will","Following his release from prison, Mafia capo Dwight ""The General"" Manfredi is exiled to Tulsa, Oklahoma, where he builds a new criminal empire with a group of unlikely characters.",8.1,40 min,TV-MA,54303,
Muted,tt20477492,2023,"Crime, Drama, Mystery","Stars:, Arón Piper, , Almudena Amor, , Cristina Kovani, , Aitor Luna","Sergio hasn't spoken since the day he murdered his parents. Six years later, a teen girl may be the key to revealing the whole story.",5.6,,TV-MA,2631,
You,tt7335184,2018–2024,"Crime, Drama, Romance","Stars:, Penn Badgley, , Victoria Pedretti, , Tati Gabrielle, , Ambyr Childers","A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.",7.7,45 min,TV-MA,279291,
Lucifer,tt4052886,2016–2021,"Crime, Drama, Fantasy","Stars:, Tom Ellis, , Lauren German, , Kevin Alejandro, , D.B. Woodside",Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.,8.1,42 min,TV-14,336800,
Law & Order,tt0098844,1990– ,"Crime, Drama, Mystery","Stars:, Jerry Orbach, , Jesse L. Martin, , Dennis Farina, , Sam Waterston",A crime is tracked from two separate vantage points: the police investigation and the prosecution in court.,7.8,45 min,TV-14,41271,
Fargo,tt2802850,2014–2023,"Crime, Drama, Thriller","Stars:, Billy Bob Thornton, , Martin Freeman, , Allison Tolman, , Colin Hanks","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",8.9,53 min,TV-MA,383909,
Goodfellas,tt0099685,1990,"Biography, Crime, Drama","Director:, Martin Scorsese, | ,     Stars:, Robert De Niro, , Ray Liotta, , Joe Pesci, , Lorraine Bracco","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",8.7,145 min,R,1192930,"46,836,394"
The X-Files,tt0106179,1993–2018,"Crime, Drama, Mystery","Stars:, David Duchovny, , Gillian Anderson, , Mitch Pileggi, , William B. Davis","Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",8.6,45 min,TV-14,234743,
The Batman,tt1877830,2022,"Action, Crime, Drama","Director:, Matt Reeves, | ,     Stars:, Robert Pattinson, , Zoë Kravitz, , Jeffrey Wright, , Colin Farrell","When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",7.8,176 min,PG-13,701481,"369,345,583"
Blue Bloods,tt1595859,2010– ,"Crime, Drama, Mystery","Stars:, Donnie Wahlberg, , Bridget Moynahan, , Will Estes, , Len Cariou",Revolves around a family of New York cops.,7.7,43 min,TV-14,43595,
Candy,tt13729648,2022,"Biography, Crime, Drama","Stars:, Jessica Biel, , Melanie Lynskey, , Pablo Schreiber, , Timothy Simons","Candy Montgomery is a 1980s housewife and mother who did everything right. When the pressure of conformity builds within, her actions scream for just a bit of freedom -- until someone tells her to shush -- with deadly results.",7.2,257 min,TV-MA,20327,
Barry,tt5348176,2018–2023,"Action, Comedy, Crime","Stars:, Bill Hader, , Stephen Root, , Sarah Goldberg, , Anthony Carrigan",A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,8.4,30 min,TV-MA,101883,
John Wick: Chapter 4,tt10366206,2023,"Action, Crime, Thriller","Director:, Chad Stahelski, | ,     Stars:, Keanu Reeves, , Laurence Fishburne, , George Georgiou, , Lance Reddick","John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",8.0,169 min,R,195078,
Fast X,tt5433140,2023,"Action, Adventure, Crime","Director:, Louis Leterrier, | ,     Stars:, Vin Diesel, , Michelle Rodriguez, , Jason Statham, , Jordana Brewster",Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,6.3,141 min,PG-13,39326,
Love & Death,tt14586350,2023,"Biography, Crime, Drama","Stars:, Elizabeth Olsen, , Jesse Plemons, , Lily Rabe, , Patrick Fugit",Two churchgoing couples enjoy small town family life in Texas - until somebody picks up an axe.,7.6,378 min,TV-MA,17095,
Killers of the Flower Moon,tt5537002,2023,"Crime, Drama, History","Director:, Martin Scorsese, | ,     Stars:, Leonardo DiCaprio, , Robert De Niro, , Lily Gladstone, , Jesse Plemons","Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s, sparking a major F.B.I. investigation involving J. Edgar Hoover.",9.5,206 min,R,895,
Shazam! Fury of the Gods,tt10151854,2023,"Action, Adventure, Comedy","Director:, David F. Sandberg, | ,     Stars:, Zachary Levi, , Asher Angel, , Jack Dylan Grazer, , Rachel Zegler","The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.",6.0,130 min,PG-13,82520,
Breaking Bad,tt0903747,2008–2013,"Crime, Drama, Thriller","Stars:, Bryan Cranston, , Aaron Paul, , Anna Gunn, , Betsy Brandt",A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,9.5,49 min,TV-MA,1983076,
The Blacklist,tt2741602,2013–2023,"Crime, Drama, Mystery","Stars:, James Spader, , Megan Boone, , Diego Klattenhoff, , Ryan Eggold","A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.",8.0,43 min,TV-14,262953,
The Rookie,tt7587890,2018– ,"Action, Crime, Drama","Stars:, Nathan Fillion, , Alyssa Diaz, , Richard T. Jones, , Melissa O'Neil","Starting over isn't easy, especially for John Nolan who, after a life-altering incident, is pursuing his dream of joining the LAPD. As their oldest rookie, he's met with skepticism from those who see him as just a walking midlife crisis.",8.0,43 min,TV-14,50663,
Better Call Saul,tt3032476,2015–2022,"Crime, Drama","Stars:, Bob Odenkirk, , Rhea Seehorn, , Jonathan Banks, , Patrick Fabian",The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,9.0,46 min,TV-MA,578662,
The Boys,tt1190634,2019– ,"Action, Comedy, Crime","Stars:, Karl Urban, , Jack Quaid, , Antony Starr, , Erin Moriarty",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,8.7,60 min,TV-MA,555227,
The Sopranos,tt0141842,1999–2007,"Crime, Drama","Stars:, James Gandolfini, , Lorraine Bracco, , Edie Falco, , Michael Imperioli","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",9.2,55 min,TV-MA,424733,
Poker Face,tt14269590,2023– ,"Comedy, Crime, Drama","Stars:, Natasha Lyonne, , Benjamin Bratt, , Simon Helberg, , Pedro Hollywood",Charlie has an extraordinary ability to determine when someone is lying. She hits the road with her Plymouth Barracuda and with every stop encounters a new cast of characters and strange crimes she can't help but investigate and solve.,7.9,58 min,TV-MA,32260,
S.W.A.T.,tt6111130,2017–2023,"Action, Adventure, Crime","Stars:, Shemar Moore, , Alex Russell, , Kenny Johnson, , Jay Harrington",Follows a locally born and bred S.W.A.T. sergeant and his team of highly-trained men and women as they solve crimes in Los Angeles.,7.2,43 min,TV-14,27212,
To Catch a Killer,tt10275534,2023,"Action, Crime, Drama","Director:, Damián Szifron, | ,     Stars:, Shailene Woodley, , Ben Mendelsohn, , Jovan Adepo, , Ralph Ineson",Baltimore. New Year's Eve. A talented but troubled police officer (Shailene Woodley) is recruited by the FBI's chief investigator (Ben Mendelsohn) to help profile and track down a disturbed individual terrorizing the city.,6.5,119 min,R,11350,
Law & Order: Special Victims Unit,tt0203259,1999– ,"Crime, Drama, Mystery","Stars:, Mariska Hargitay, , Christopher Meloni, , Ice-T, , Dann Florek","This series follows the Special Victims Unit, a specially trained squad of detectives in the New York City Police Department that investigate sexually related crimes.",8.1,60 min,TV-14,114654,
NCIS,tt0364845,2003– ,"Action, Crime, Drama","Stars:, David McCallum, , Sean Murray, , Mark Harmon, , Brian Dietzen","The cases of the Naval Criminal Investigative Service's Washington, D.C. Major Case Response Team.",7.8,60 min,TV-14,154592,
True Detective,tt2356777,2014– ,"Crime, Drama, Mystery","Stars:, Vince Vaughn, , Colin Farrell, , Rachel McAdams, , Taylor Kitsch","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",8.9,55 min,TV-MA,596175,
Criminal Minds,tt0452046,2005– ,"Crime, Drama, Mystery","Stars:, Kirsten Vangsness, , Matthew Gray Gubler, , A.J. Cook, , Joe Mantegna",A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.,8.1,42 min,TV-14,207987,
Midsomer Murders,tt0118401,1997– ,"Crime, Drama, Mystery","Stars:, John Nettles, , Jane Wymark, , Barry Jackson, , Neil Dudgeon",A veteran Detective Chief Inspector and his young Sergeant investigate murders around the regional community of Midsomer County.,7.9,90 min,TV-14,35938,
Anatomy of a Fall,tt17009710,2023,"Crime, Drama, Thriller","Director:, Justine Triet, | ,     Stars:, Sandra Hüller, , Swann Arlaud, , Milo Machado Graner, , Antoine Reinartz","A woman is suspected of her husband's murder, and their blind son faces a moral dilemma as the sole witness.",7.6,150 min,,193,
Peaky Blinders,tt2442560,2013–2022,"Crime, Drama","Stars:, Cillian Murphy, , Paul Anderson, , Sophie Rundle, , Helen McCrory","A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",8.8,60 min,TV-MA,583041,
F9: The Fast Saga,tt5433138,2021,"Action, Crime, Thriller","Director:, Justin Lin, | ,     Stars:, Vin Diesel, , Michelle Rodriguez, , Jordana Brewster, , Tyrese Gibson",Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,5.2,143 min,PG-13,147686,"173,202,780"
The Wire,tt0306414,2002–2008,"Crime, Drama, Thriller","Stars:, Dominic West, , Lance Reddick, , Sonja Sohn, , Wendell Pierce","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",9.3,59 min,TV-MA,353518,
Inside Man,tt10948716,II) (2022,"Crime, Drama, Mystery","Stars:, David Tennant, , Stanley Tucci, , Dolly Wells, , Lydia West","A prisoner on death row in the US and a woman trapped in a cellar under an English vicarage, cross paths in the most unexpected way.",6.6,240 min,TV-MA,29596,
Mayans M.C.,tt5715524,2018– ,"Crime, Drama, Thriller","Stars:, Michael Irby, , Frankie Loyal, , JD Pardo, , Clayton Cardenas","Set in a post-Jax Teller world, ""Mayans MC"" sees EZ Reyes, a former golden boy now fresh out of prison, as a prospect in the Mayan MC charter on the California-Mexico border who must carve out his new outlaw identity.",7.6,60 min,TV-MA,20660,
The Godfather,tt0068646,1972,"Crime, Drama","Director:, Francis Ford Coppola, | ,     Stars:, Marlon Brando, , Al Pacino, , James Caan, , Diane Keaton","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.",9.2,175 min,R,1911663,"134,966,411"
Las Vegas,tt0364828,2003–2008,"Crime, Drama","Stars:, Josh Duhamel, , James Caan, , James Lesure, , Vanessa Marcil","Welcome to the Montecito Resort and Casino in Las Vegas, where you can do anything you want, but Ed Deline and his crack surveillance team will be watching. Just remember: what happens in Vegas stays in Vegas.",7.4,60 min,TV-14,28552,
Reacher,tt9288030,2022– ,"Action, Crime, Drama","Stars:, Alan Ritchson, , Malcolm Goodwin, , Willa Fitzgerald, , Hugh Thompson",Jack Reacher was arrested for murder and now the police need his help. Based on the books by Lee Child.,8.1,49 min,TV-MA,140067,
Bones,tt0460627,2005–2017,"Comedy, Crime, Drama","Stars:, Emily Deschanel, , David Boreanaz, , Michaela Conlin, , T.J. Thyne","Forensic anthropologist Dr. Temperance ""Bones"" Brennan and cocky F.B.I. Special Agent Seeley Booth build a team to investigate murders. Quite often, there isn't more to examine than rotten flesh or mere bones.",7.8,40 min,TV-14,166795,
Justified,tt1489428,2010–2015,"Action, Crime, Drama","Stars:, Timothy Olyphant, , Nick Searcy, , Joelle Carter, , Jacob Pitts","Enforcing his own brand of justice, US Marshal Raylan, a strong-willed, quiet law-man haunted by his past, returns to his native town to see that justice is served to those in need.",8.6,44 min,TV-MA,105682,
Happy Valley,tt3428912,2014–2023,"Crime, Drama, Thriller","Stars:, Sarah Lancashire, , Siobhan Finneran, , James Norton, , Rhys Connah",Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,8.5,58 min,TV-MA,55564,
Banshee,tt2017109,2013–2016,"Action, Crime, Drama","Stars:, Antony Starr, , Ivana Milicevic, , Ulrich Thomsen, , Frankie Faison","An ex-con assumes the identity of a murdered sheriff in the small town of Banshee, Pennsylvania, where he has some unfinished business.",8.4,60 min,TV-MA,110356,
Wednesday,tt13443470,2022– ,"Comedy, Crime, Fantasy","Stars:, Jenna Ortega, , Hunter Doohan, , Percy Hynes White, , Emma Myers","Follows Wednesday Addams' years as a student, when she attempts to master her emerging psychic ability, thwart a killing spree, and solve the mystery that embroiled her parents.",8.1,45 min,TV-14,320291,
John Wick,tt2911666,2014,"Action, Crime, Thriller","Directors:, Chad Stahelski, , David Leitch, | ,     Stars:, Keanu Reeves, , Michael Nyqvist, , Alfie Allen, , Willem Dafoe",An ex-hitman comes out of retirement to track down the gangsters who killed his dog and stole his car.,7.4,101 min,R,696147,"43,037,835"
Girl in the Basement,tt13269536,2021,"Crime, Thriller","Director:, Elisabeth Röhm, | ,     Stars:, Judd Nelson, , Stefanie Scott, , Joely Fisher, , Emma Myers","Sarah is a teen girl who is looking forward to her 18th birthday to move away from her controlling father Don. But before she could even blow out the candles, Don imprisons her in the basement of their home.",6.3,88 min,TV-14,10340,
The Fast and the Furious,tt0232500,2001,"Action, Crime, Thriller","Director:, Rob Cohen, | ,     Stars:, Vin Diesel, , Paul Walker, , Michelle Rodriguez, , Jordana Brewster",Los Angeles police officer Brian O'Conner must decide where his loyalty really lies when he becomes enamored with the street racing world he has been sent undercover to destroy.,6.8,106 min,PG-13,400754,"144,533,925"
Steeltown Murders,tt23152082,2023,"Crime, Drama, History","Stars:, Sion Alun Davies, , Steffan Rhodri, , Aneurin Barnard, , Scott Arthur","Three murders - unsolved but never forgotten. Thirty years on, can DCI Bethall find the serial killer who terrorised 1970s Port Talbot?",7.2,,,1034,
Heat,tt0113277,1995,"Action, Crime, Drama","Director:, Michael Mann, | ,     Stars:, Al Pacino, , Robert De Niro, , Val Kilmer, , Jon Voight",A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,8.3,170 min,R,677319,"67,436,818"
Tulsa King,tt16358384,2022– ,"Crime, Drama","Stars:, Sylvester Stallone, , Andrea Savage, , Martin Starr, , Jay Will","Following his release from prison, Mafia capo Dwight ""The General"" Manfredi is exiled to Tulsa, Oklahoma, where he builds a new criminal empire with a group of unlikely characters.",8.1,40 min,TV-MA,54303,
Muted,tt20477492,2023,"Crime, Drama, Mystery","Stars:, Arón Piper, , Almudena Amor, , Cristina Kovani, , Aitor Luna","Sergio hasn't spoken since the day he murdered his parents. Six years later, a teen girl may be the key to revealing the whole story.",5.6,,TV-MA,2631,
You,tt7335184,2018–2024,"Crime, Drama, Romance","Stars:, Penn Badgley, , Victoria Pedretti, , Tati Gabrielle, , Ambyr Childers","A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.",7.7,45 min,TV-MA,279291,
Lucifer,tt4052886,2016–2021,"Crime, Drama, Fantasy","Stars:, Tom Ellis, , Lauren German, , Kevin Alejandro, , D.B. Woodside",Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.,8.1,42 min,TV-14,336800,
Law & Order,tt0098844,1990– ,"Crime, Drama, Mystery","Stars:, Jerry Orbach, , Jesse L. Martin, , Dennis Farina, , Sam Waterston",A crime is tracked from two separate vantage points: the police investigation and the prosecution in court.,7.8,45 min,TV-14,41271,
Fargo,tt2802850,2014–2023,"Crime, Drama, Thriller","Stars:, Billy Bob Thornton, , Martin Freeman, , Allison Tolman, , Colin Hanks","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",8.9,53 min,TV-MA,383909,
Goodfellas,tt0099685,1990,"Biography, Crime, Drama","Director:, Martin Scorsese, | ,     Stars:, Robert De Niro, , Ray Liotta, , Joe Pesci, , Lorraine Bracco","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",8.7,145 min,R,1192930,"46,836,394"
The X-Files,tt0106179,1993–2018,"Crime, Drama, Mystery","Stars:, David Duchovny, , Gillian Anderson, , Mitch Pileggi, , William B. Davis","Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",8.6,45 min,TV-14,234743,
The Batman,tt1877830,2022,"Action, Crime, Drama","Director:, Matt Reeves, | ,     Stars:, Robert Pattinson, , Zoë Kravitz, , Jeffrey Wright, , Colin Farrell","When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",7.8,176 min,PG-13,701481,"369,345,583"
Blue Bloods,tt1595859,2010– ,"Crime, Drama, Mystery","Stars:, Donnie Wahlberg, , Bridget Moynahan, , Will Estes, , Len Cariou",Revolves around a family of New York cops.,7.7,43 min,TV-14,43595,
