Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
Grease,tt0077631,1978,"Comedy, Musical, Romance","Director:, Randal Kleiser, | ,     Stars:, John Travolta, , Olivia Newton-John, , Stockard Channing, , Jeff Conaway","Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?",7.2,110 min,PG,287240,"188,755,690"
The Wizard of Oz,tt0032138,1939,"Adventure, Family, Fantasy","Directors:, Victor Fleming, , George Cukor, , Mervyn LeRoy, , Norman Taurog, , Richard Thorpe, , King Vidor, | ,     Stars:, Judy Garland, , Frank Morgan, , Ray Bolger, , Bert Lahr","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",8.1,102 min,PG,410741,"2,076,020"
The Muppets Mayhem,tt18545980,2023– ,"Comedy, Family, Music","Stars:, Lilly Singh, , Dave Goelz, , Eric Jacobson, , Leslie Carrara-Rudolph",Follow The Muppets' band as they try to record their first ever album.,8.1,,TV-PG,1108,
Les Misérables,tt1707386,2012,"Drama, Musical, Romance","Director:, Tom Hooper, | ,     Stars:, Hugh Jackman, , Russell Crowe, , Anne Hathaway, , Amanda Seyfried","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",7.5,158 min,PG-13,336706,"148,809,770"
Hamilton,tt8503618,2020,"Biography, Drama, History","Director:, Thomas Kail, | ,     Stars:, Lin-Manuel Miranda, , Phillipa Soo, , Leslie Odom Jr., , Renée Elise Goldsberry","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",8.4,160 min,PG-13,101696,
Mamma Mia!,tt0795421,2008,"Comedy, Musical, Romance","Director:, Phyllida Lloyd, | ,     Stars:, Meryl Streep, , Pierce Brosnan, , Amanda Seyfried, , Stellan Skarsgård",The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA.,6.5,108 min,PG-13,256930,"144,130,063"
Charlie and the Chocolate Factory,tt0367594,2005,"Adventure, Comedy, Family","Director:, Tim Burton, | ,     Stars:, Johnny Depp, , Freddie Highmore, , David Kelly, , Helena Bonham Carter","A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",6.7,115 min,PG,497274,"206,459,076"
The Little Mermaid II: Return to the Sea,tt0240684,2000 Video,"Animation, Adventure, Comedy","Directors:, Jim Kammerud, , Brian Smith, , Bill Speers, | ,     Stars:, Tara Strong, , Pat Carroll, , Jodi Benson, , Samuel E. Wright","To protect her from a sea witch, Ariel's daughter is not allowed in the ocean; but when she becomes 12, she runs away to an adventure under the sea.",5.5,75 min,G,20911,
West Side Story,tt0055614,1961,"Crime, Drama, Musical","Directors:, Jerome Robbins, , Robert Wise, | ,     Stars:, Natalie Wood, , George Chakiris, , Richard Beymer, , Russ Tamblyn","Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",7.6,153 min,Approved,117517,"43,656,822"
Frozen,tt2294629,I) (2013,"Animation, Adventure, Comedy","Directors:, Chris Buck, , Jennifer Lee, | ,     Stars:, Kristen Bell, , Idina Menzel, , Jonathan Groff, , Josh Gad","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.",7.4,102 min,PG,639989,"400,738,009"
Hercules,tt0119282,1997,"Animation, Adventure, Comedy","Directors:, Ron Clements, , John Musker, | ,     Stars:, Tate Donovan, , Susan Egan, , James Woods, , Barbara Barrie",The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.,7.3,93 min,G,241424,"99,046,791"
Aladdin,tt0103639,1992,"Animation, Adventure, Comedy","Directors:, Ron Clements, , John Musker, | ,     Stars:, Scott Weinger, , Robin Williams, , Linda Larkin, , Jonathan Freeman",A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,8.0,90 min,G,437605,"217,350,219"
Tangled,tt0398286,2010,"Animation, Adventure, Comedy","Directors:, Nathan Greno, , Byron Howard, | ,     Stars:, Mandy Moore, , Zachary Levi, , Donna Murphy, , Ron Perlman","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.",7.7,100 min,PG,469818,"200,821,936"
Willy Wonka & the Chocolate Factory,tt0067992,1971,"Family, Fantasy, Musical","Director:, Mel Stuart, | ,     Stars:, Gene Wilder, , Jack Albertson, , Peter Ostrum, , Roy Kinnear",A poor but hopeful boy seeks one of the five coveted golden tickets that will send him on a tour of Willy Wonka's mysterious chocolate factory.,7.8,100 min,G,209520,"4,000,000"
West Side Story,tt3581652,2021,"Crime, Drama, Musical","Director:, Steven Spielberg, | ,     Stars:, Ansel Elgort, , Rachel Zegler, , Ariana DeBose, , David Alvarez","An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.",7.2,156 min,PG-13,88614,
Beauty and the Beast,tt0101414,1991,"Animation, Family, Fantasy","Directors:, Gary Trousdale, , Kirk Wise, | ,     Stars:, Paige O'Hara, , Robby Benson, , Jesse Corti, , Rex Everhart",A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,8.0,84 min,G,464909,"218,967,620"
Roald Dahl's Matilda the Musical,tt3447590,2022,"Comedy, Drama, Family","Director:, Matthew Warchus, | ,     Stars:, Alisha Weir, , Emma Thompson, , Lashana Lynch, , Stephen Graham","An adaptation of the Tony and Olivier award-winning musical. Matilda tells the story of an extraordinary girl who, armed with a sharp mind and a vivid imagination, dares to take a stand to change her story with miraculous results.",7.1,117 min,PG,23111,
UglyDolls,tt1946502,2019,"Animation, Adventure, Comedy","Director:, Kelly Asbury, | ,     Stars:, Kelly Clarkson, , Nick Jonas, , Janelle Monáe, , Blake Shelton","An animated adventure in which the free-spirited UglyDolls confront what it means to be different, struggle with a desire to be loved, and ultimately discover who you truly are is what matters most.",5.1,87 min,PG,7375,"20,150,241"
The Sound of Music,tt0059742,1965,"Biography, Drama, Family","Director:, Robert Wise, | ,     Stars:, Julie Andrews, , Christopher Plummer, , Eleanor Parker, , Richard Haydn",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,8.1,172 min,G,244835,"163,214,286"
Guillermo del Toro's Pinocchio,tt1488589,2022,"Animation, Drama, Family","Directors:, Guillermo del Toro, , Mark Gustafson, | ,     Stars:, Ewan McGregor, , David Bradley, , Gregory Mann, , Burn Gorman","A father's wish magically brings a wooden boy to life in Italy, giving him a chance to care for the child.",7.6,117 min,PG,99301,
The Rocky Horror Picture Show,tt0073629,1975,"Comedy, Horror, Musical","Director:, Jim Sharman, | ,     Stars:, Tim Curry, , Susan Sarandon, , Barry Bostwick, , Richard O'Brien",A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.,7.4,100 min,R,157955,"139,876,417"
Rio,tt1436562,2011,"Animation, Adventure, Comedy","Director:, Carlos Saldanha, | ,     Stars:, Jesse Eisenberg, , Anne Hathaway, , George Lopez, , Karen Disher","When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with the bird of his dreams.",6.9,96 min,G,237152,"143,619,809"
Sing,tt3470600,2016,"Animation, Comedy, Family","Directors:, Garth Jennings, , Christophe Lourdelet, | ,     Stars:, Matthew McConaughey, , Reese Witherspoon, , Seth MacFarlane, , Scarlett Johansson","In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",7.1,108 min,PG,178841,"270,395,425"
Mulan,tt0120762,1998,"Animation, Adventure, Comedy","Directors:, Tony Bancroft, , Barry Cook, | ,     Stars:, Ming-Na Wen, , Eddie Murphy, , BD Wong, , Miguel Ferrer","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",7.6,87 min,G,299610,"120,620,254"
The Little Mermaid,tt5971474,I) (2023,"Adventure, Family, Fantasy","Director:, Rob Marshall, | ,     Stars:, Halle Bailey, , Jonah Hauer-King, , Melissa McCarthy, , Javier Bardem",A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,7.2,135 min,PG,69764,
The Little Mermaid,tt0097757,1989,"Animation, Adventure, Family","Directors:, Ron Clements, , John Musker, | ,     Stars:, Jodi Benson, , Samuel E. Wright, , Rene Auberjonois, , Christopher Daniel Barnes",A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,7.6,83 min,G,276508,"111,543,479"
Peter Pan & Wendy,tt5635026,2023,"Action, Adventure, Comedy","Director:, David Lowery, | ,     Stars:, Alexander Molony, , Ever Anderson, , Jude Law, , Alyssa Wapanatâhk","Follow the adventures of Peter Pan, a boy who does not want to grow up, and how he recruits three siblings in London, and together they embark on a magical adventure on the enchanted island of Neverland.",4.4,106 min,PG,22793,
Grease: Rise of the Pink Ladies,tt11127388,2023– ,"Comedy, Musical, Romance","Stars:, Marisa Davila, , Cheyenne Isabel Wells, , Ari Notartomaso, , Tricia Fukuhara",A spinoff of the original John Travolta and Olivia Newton John 1978 musical.,5.7,,TV-14,3214,
Aladdin,tt6139732,2019,"Adventure, Comedy, Family","Director:, Guy Ritchie, | ,     Stars:, Will Smith, , Mena Massoud, , Naomi Scott, , Marwan Kenzari",A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,6.9,128 min,PG,276505,"355,559,216"
The Lion King,tt6105098,2019,"Animation, Adventure, Drama","Director:, Jon Favreau, | ,     Stars:, Donald Glover, , Beyoncé, , Seth Rogen, , Chiwetel Ejiofor","After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",6.8,118 min,PG,254541,"543,638,043"
Beauty and the Beast,tt2771200,I) (2017,"Adventure, Family, Fantasy","Director:, Bill Condon, | ,     Stars:, Emma Watson, , Dan Stevens, , Luke Evans, , Josh Gad","A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",7.1,129 min,PG,319766,"504,014,165"
"Lyle, Lyle, Crocodile",tt14668630,2022,"Animation, Adventure, Comedy","Directors:, Josh Gordon, , Will Speck, | ,     Stars:, Javier Bardem, , Winslow Fegley, , Shawn Mendes, , Constance Wu",Feature film based on the children's book about a crocodile that lives in New York City.,6.1,106 min,PG,11651,"46,888,441"
Sing 2,tt6467266,2021,"Animation, Adventure, Comedy","Directors:, Garth Jennings, , Christophe Lourdelet, | ,     Stars:, Matthew McConaughey, , Reese Witherspoon, , Scarlett Johansson, , Tori Kelly",Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,7.4,110 min,PG,75503,"162,790,990"
Schmigadoon!,tt11808942,2021– ,"Comedy, Fantasy, Musical","Stars:, Keegan-Michael Key, , Cecily Strong, , Dove Cameron, , Kristin Chenoweth",A couple on a backpacking trip discovers a magical town in which everyone acts like they're in a classic musical.,7.4,30 min,TV-14,12820,
The Lion King,tt0110357,1994,"Animation, Adventure, Drama","Directors:, Roger Allers, , Rob Minkoff, | ,     Stars:, Matthew Broderick, , Jeremy Irons, , James Earl Jones, , Whoopi Goldberg","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,88 min,G,1086526,"422,783,777"
Glee,tt1327801,2009–2015,"Comedy, Drama, Music","Stars:, Lea Michele, , Jane Lynch, , Matthew Morrison, , Cory Monteith",A group of ambitious misfits try to escape the harsh realities of high school by joining a glee club headed by a passionate Spanish teacher.,6.8,44 min,TV-PG,151704,
Spinning Gold,tt2071590,2023,"Biography, Drama, Music","Director:, Timothy Scott Bogart, | ,     Stars:, Jeremy Jordan, , Michelle Monaghan, , Jay Pharoah, , Lyndsy Fonseca","A biopic of 1970s record producer Neil Bogart, co-founder of Casablanca Records.",6.2,137 min,R,678,
The Lorax,tt1482459,2012,"Animation, Adventure, Comedy","Directors:, Chris Renaud, , Kyle Balda, | ,     Stars:, Zac Efron, , Taylor Swift, , Danny DeVito, , Ed Helms","A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.",6.4,86 min,PG,121075,"214,030,500"
The Ballad of Buster Scruggs,tt6412452,2018,"Comedy, Drama, Musical","Directors:, Ethan Coen, , Joel Coen, | ,     Stars:, Tim Blake Nelson, , Willie Watson, , Clancy Brown, , Danny McCarthy","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",7.3,133 min,R,156194,
Moana,tt3521164,I) (2016,"Animation, Adventure, Comedy","Directors:, Ron Clements, , John Musker, , Don Hall, , Chris Williams, | ,     Stars:, Auli'i Cravalho, , Dwayne Johnson, , Rachel House, , Temuera Morrison","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",7.6,107 min,PG,352203,"248,757,044"
Encanto,tt2953050,2021,"Animation, Comedy, Family","Directors:, Jared Bush, , Byron Howard, , Charise Castro Smith, | ,     Stars:, Stephanie Beatriz, , María Cecilia Botero, , John Leguizamo, , Mauro Castillo",A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,7.2,102 min,PG,237117,"96,093,622"
La La Land,tt3783958,2016,"Comedy, Drama, Music","Director:, Damien Chazelle, | ,     Stars:, Ryan Gosling, , Emma Stone, , Rosemarie DeWitt, , J.K. Simmons","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,128 min,PG-13,616171,"151,101,803"
The Greatest Showman,tt1485796,2017,"Biography, Drama, Musical","Director:, Michael Gracey, | ,     Stars:, Hugh Jackman, , Michelle Williams, , Zac Efron, , Zendaya",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,7.5,105 min,PG,293265,"174,340,174"
Grease,tt0077631,1978,"Comedy, Musical, Romance","Director:, Randal Kleiser, | ,     Stars:, John Travolta, , Olivia Newton-John, , Stockard Channing, , Jeff Conaway","Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?",7.2,110 min,PG,287240,"188,755,690"
The Wizard of Oz,tt0032138,1939,"Adventure, Family, Fantasy","Directors:, Victor Fleming, , George Cukor, , Mervyn LeRoy, , Norman Taurog, , Richard Thorpe, , King Vidor, | ,     Stars:, Judy Garland, , Frank Morgan, , Ray Bolger, , Bert Lahr","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",8.1,102 min,PG,410741,"2,076,020"
The Muppets Mayhem,tt18545980,2023– ,"Comedy, Family, Music","Stars:, Lilly Singh, , Dave Goelz, , Eric Jacobson, , Leslie Carrara-Rudolph",Follow The Muppets' band as they try to record their first ever album.,8.1,,TV-PG,1108,
Les Misérables,tt1707386,2012,"Drama, Musical, Romance","Director:, Tom Hooper, | ,     Stars:, Hugh Jackman, , Russell Crowe, , Anne Hathaway, , Amanda Seyfried","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",7.5,158 min,PG-13,336706,"148,809,770"
Hamilton,tt8503618,2020,"Biography, Drama, History","Director:, Thomas Kail, | ,     Stars:, Lin-Manuel Miranda, , Phillipa Soo, , Leslie Odom Jr., , Renée Elise Goldsberry","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",8.4,160 min,PG-13,101696,
Mamma Mia!,tt0795421,2008,"Comedy, Musical, Romance","Director:, Phyllida Lloyd, | ,     Stars:, Meryl Streep, , Pierce Brosnan, , Amanda Seyfried, , Stellan Skarsgård",The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA.,6.5,108 min,PG-13,256930,"144,130,063"
Charlie and the Chocolate Factory,tt0367594,2005,"Adventure, Comedy, Family","Director:, Tim Burton, | ,     Stars:, Johnny Depp, , Freddie Highmore, , David Kelly, , Helena Bonham Carter","A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",6.7,115 min,PG,497274,"206,459,076"
The Little Mermaid II: Return to the Sea,tt0240684,2000 Video,"Animation, Adventure, Comedy","Directors:, Jim Kammerud, , Brian Smith, , Bill Speers, | ,     Stars:, Tara Strong, , Pat Carroll, , Jodi Benson, , Samuel E. Wright","To protect her from a sea witch, Ariel's daughter is not allowed in the ocean; but when she becomes 12, she runs away to an adventure under the sea.",5.5,75 min,G,20911,
West Side Story,tt0055614,1961,"Crime, Drama, Musical","Directors:, Jerome Robbins, , Robert Wise, | ,     Stars:, Natalie Wood, , George Chakiris, , Richard Beymer, , Russ Tamblyn","Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",7.6,153 min,Approved,117517,"43,656,822"
Frozen,tt2294629,I) (2013,"Animation, Adventure, Comedy","Directors:, Chris Buck, , Jennifer Lee, | ,     Stars:, Kristen Bell, , Idina Menzel, , Jonathan Groff, , Josh Gad","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.",7.4,102 min,PG,639989,"400,738,009"
Hercules,tt0119282,1997,"Animation, Adventure, Comedy","Directors:, Ron Clements, , John Musker, | ,     Stars:, Tate Donovan, , Susan Egan, , James Woods, , Barbara Barrie",The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.,7.3,93 min,G,241424,"99,046,791"
Aladdin,tt0103639,1992,"Animation, Adventure, Comedy","Directors:, Ron Clements, , John Musker, | ,     Stars:, Scott Weinger, , Robin Williams, , Linda Larkin, , Jonathan Freeman",A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,8.0,90 min,G,437605,"217,350,219"
Tangled,tt0398286,2010,"Animation, Adventure, Comedy","Directors:, Nathan Greno, , Byron Howard, | ,     Stars:, Mandy Moore, , Zachary Levi, , Donna Murphy, , Ron Perlman","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.",7.7,100 min,PG,469818,"200,821,936"
Willy Wonka & the Chocolate Factory,tt0067992,1971,"Family, Fantasy, Musical","Director:, Mel Stuart, | ,     Stars:, Gene Wilder, , Jack Albertson, , Peter Ostrum, , Roy Kinnear",A poor but hopeful boy seeks one of the five coveted golden tickets that will send him on a tour of Willy Wonka's mysterious chocolate factory.,7.8,100 min,G,209520,"4,000,000"
West Side Story,tt3581652,2021,"Crime, Drama, Musical","Director:, Steven Spielberg, | ,     Stars:, Ansel Elgort, , Rachel Zegler, , Ariana DeBose, , David Alvarez","An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.",7.2,156 min,PG-13,88614,
Beauty and the Beast,tt0101414,1991,"Animation, Family, Fantasy","Directors:, Gary Trousdale, , Kirk Wise, | ,     Stars:, Paige O'Hara, , Robby Benson, , Jesse Corti, , Rex Everhart",A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,8.0,84 min,G,464909,"218,967,620"
Roald Dahl's Matilda the Musical,tt3447590,2022,"Comedy, Drama, Family","Director:, Matthew Warchus, | ,     Stars:, Alisha Weir, , Emma Thompson, , Lashana Lynch, , Stephen Graham","An adaptation of the Tony and Olivier award-winning musical. Matilda tells the story of an extraordinary girl who, armed with a sharp mind and a vivid imagination, dares to take a stand to change her story with miraculous results.",7.1,117 min,PG,23111,
UglyDolls,tt1946502,2019,"Animation, Adventure, Comedy","Director:, Kelly Asbury, | ,     Stars:, Kelly Clarkson, , Nick Jonas, , Janelle Monáe, , Blake Shelton","An animated adventure in which the free-spirited UglyDolls confront what it means to be different, struggle with a desire to be loved, and ultimately discover who you truly are is what matters most.",5.1,87 min,PG,7375,"20,150,241"
The Sound of Music,tt0059742,1965,"Biography, Drama, Family","Director:, Robert Wise, | ,     Stars:, Julie Andrews, , Christopher Plummer, , Eleanor Parker, , Richard Haydn",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,8.1,172 min,G,244835,"163,214,286"
Guillermo del Toro's Pinocchio,tt1488589,2022,"Animation, Drama, Family","Directors:, Guillermo del Toro, , Mark Gustafson, | ,     Stars:, Ewan McGregor, , David Bradley, , Gregory Mann, , Burn Gorman","A father's wish magically brings a wooden boy to life in Italy, giving him a chance to care for the child.",7.6,117 min,PG,99301,
The Rocky Horror Picture Show,tt0073629,1975,"Comedy, Horror, Musical","Director:, Jim Sharman, | ,     Stars:, Tim Curry, , Susan Sarandon, , Barry Bostwick, , Richard O'Brien",A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.,7.4,100 min,R,157955,"139,876,417"
Rio,tt1436562,2011,"Animation, Adventure, Comedy","Director:, Carlos Saldanha, | ,     Stars:, Jesse Eisenberg, , Anne Hathaway, , George Lopez, , Karen Disher","When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with the bird of his dreams.",6.9,96 min,G,237152,"143,619,809"
Sing,tt3470600,2016,"Animation, Comedy, Family","Directors:, Garth Jennings, , Christophe Lourdelet, | ,     Stars:, Matthew McConaughey, , Reese Witherspoon, , Seth MacFarlane, , Scarlett Johansson","In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",7.1,108 min,PG,178841,"270,395,425"
Mulan,tt0120762,1998,"Animation, Adventure, Comedy","Directors:, Tony Bancroft, , Barry Cook, | ,     Stars:, Ming-Na Wen, , Eddie Murphy, , BD Wong, , Miguel Ferrer","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",7.6,87 min,G,299610,"120,620,254"
The Little Mermaid,tt5971474,I) (2023,"Adventure, Family, Fantasy","Director:, Rob Marshall, | ,     Stars:, Halle Bailey, , Jonah Hauer-King, , Melissa McCarthy, , Javier Bardem",A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,7.2,135 min,PG,69764,
The Little Mermaid,tt0097757,1989,"Animation, Adventure, Family","Directors:, Ron Clements, , John Musker, | ,     Stars:, Jodi Benson, , Samuel E. Wright, , Rene Auberjonois, , Christopher Daniel Barnes",A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,7.6,83 min,G,276508,"111,543,479"
Peter Pan & Wendy,tt5635026,2023,"Action, Adventure, Comedy","Director:, David Lowery, | ,     Stars:, Alexander Molony, , Ever Anderson, , Jude Law, , Alyssa Wapanatâhk","Follow the adventures of Peter Pan, a boy who does not want to grow up, and how he recruits three siblings in London, and together they embark on a magical adventure on the enchanted island of Neverland.",4.4,106 min,PG,22793,
Grease: Rise of the Pink Ladies,tt11127388,2023– ,"Comedy, Musical, Romance","Stars:, Marisa Davila, , Cheyenne Isabel Wells, , Ari Notartomaso, , Tricia Fukuhara",A spinoff of the original John Travolta and Olivia Newton John 1978 musical.,5.7,,TV-14,3214,
Aladdin,tt6139732,2019,"Adventure, Comedy, Family","Director:, Guy Ritchie, | ,     Stars:, Will Smith, , Mena Massoud, , Naomi Scott, , Marwan Kenzari",A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,6.9,128 min,PG,276505,"355,559,216"
The Lion King,tt6105098,2019,"Animation, Adventure, Drama","Director:, Jon Favreau, | ,     Stars:, Donald Glover, , Beyoncé, , Seth Rogen, , Chiwetel Ejiofor","After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",6.8,118 min,PG,254541,"543,638,043"
Beauty and the Beast,tt2771200,I) (2017,"Adventure, Family, Fantasy","Director:, Bill Condon, | ,     Stars:, Emma Watson, , Dan Stevens, , Luke Evans, , Josh Gad","A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",7.1,129 min,PG,319766,"504,014,165"
"Lyle, Lyle, Crocodile",tt14668630,2022,"Animation, Adventure, Comedy","Directors:, Josh Gordon, , Will Speck, | ,     Stars:, Javier Bardem, , Winslow Fegley, , Shawn Mendes, , Constance Wu",Feature film based on the children's book about a crocodile that lives in New York City.,6.1,106 min,PG,11651,"46,888,441"
Sing 2,tt6467266,2021,"Animation, Adventure, Comedy","Directors:, Garth Jennings, , Christophe Lourdelet, | ,     Stars:, Matthew McConaughey, , Reese Witherspoon, , Scarlett Johansson, , Tori Kelly",Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,7.4,110 min,PG,75503,"162,790,990"
Schmigadoon!,tt11808942,2021– ,"Comedy, Fantasy, Musical","Stars:, Keegan-Michael Key, , Cecily Strong, , Dove Cameron, , Kristin Chenoweth",A couple on a backpacking trip discovers a magical town in which everyone acts like they're in a classic musical.,7.4,30 min,TV-14,12820,
The Lion King,tt0110357,1994,"Animation, Adventure, Drama","Directors:, Roger Allers, , Rob Minkoff, | ,     Stars:, Matthew Broderick, , Jeremy Irons, , James Earl Jones, , Whoopi Goldberg","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,88 min,G,1086526,"422,783,777"
Glee,tt1327801,2009–2015,"Comedy, Drama, Music","Stars:, Lea Michele, , Jane Lynch, , Matthew Morrison, , Cory Monteith",A group of ambitious misfits try to escape the harsh realities of high school by joining a glee club headed by a passionate Spanish teacher.,6.8,44 min,TV-PG,151704,
Spinning Gold,tt2071590,2023,"Biography, Drama, Music","Director:, Timothy Scott Bogart, | ,     Stars:, Jeremy Jordan, , Michelle Monaghan, , Jay Pharoah, , Lyndsy Fonseca","A biopic of 1970s record producer Neil Bogart, co-founder of Casablanca Records.",6.2,137 min,R,678,
The Lorax,tt1482459,2012,"Animation, Adventure, Comedy","Directors:, Chris Renaud, , Kyle Balda, | ,     Stars:, Zac Efron, , Taylor Swift, , Danny DeVito, , Ed Helms","A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.",6.4,86 min,PG,121075,"214,030,500"
The Ballad of Buster Scruggs,tt6412452,2018,"Comedy, Drama, Musical","Directors:, Ethan Coen, , Joel Coen, | ,     Stars:, Tim Blake Nelson, , Willie Watson, , Clancy Brown, , Danny McCarthy","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",7.3,133 min,R,156194,
Moana,tt3521164,I) (2016,"Animation, Adventure, Comedy","Directors:, Ron Clements, , John Musker, , Don Hall, , Chris Williams, | ,     Stars:, Auli'i Cravalho, , Dwayne Johnson, , Rachel House, , Temuera Morrison","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",7.6,107 min,PG,352203,"248,757,044"
