Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
Bheed,tt15680228,2023,"Drama, History","Director:, Anubhav Sinha, | ,     Stars:, Rajkummar Rao, , Pankaj Kapur, , Bhumi Pednekar, , Aditya Srivastav",The toughest times people had to face just to reach their homes.,7.5,124 min,,10370,
Schindler's List,tt0108052,1993,"Biography, Drama, History","Director:, Steven Spielberg, | ,     Stars:, Liam Neeson, , Ralph Fiennes, , Ben Kingsley, , Caroline Goodall","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",9.0,195 min,R,1386320,"96,898,818"
Caligula,tt0080491,1979,"Drama, History","Director:, Tinto Brass, | ,     Stars:, Malcolm McDowell, , Peter O'Toole, , Helen Mirren, , Teresa Ann Savoy","A dramatization of the ascent to Caesar and subsequent reign of Caligula, one of the most notorious leaders of ancient Rome. We see his ambition, his scheming, his perversion and decadence, his brutality and his lunacy.",5.3,156 min,Unrated,37076,"23,438,120"
The Chosen,tt9471404,2017– ,"Drama, History","Stars:, Shahar Isaac, , Jonathan Roumie, , Paras Patel, , Elizabeth Tabish",A charismatic fisherman struggling with debt. A troubled woman wrestling with demons. A gifted accountant ostracised from his family and people. In this ground-breaking first season of The Chosen see how Jesus reaches each of these and more as He works His first miracles and embarks on His ministry to change the world. See Him through the eyes of those who knew Him.,9.3,54 min,TV-PG,37272,
The Northman,tt11138512,2022,"Action, Adventure, Drama","Director:, Robert Eggers, | ,     Stars:, Alexander Skarsgård, , Nicole Kidman, , Claes Bang, , Ethan Hawke",A young Viking prince is on a quest to avenge his father's murder.,7.0,137 min,R,228668,"34,233,110"
The Woman King,tt8093700,2022,"Action, Drama, History","Director:, Gina Prince-Bythewood, | ,     Stars:, Viola Davis, , Thuso Mbedu, , Lashana Lynch, , Sheila Atim","A historical epic inspired by true events that took place in The Kingdom of Dahomey, one of the most powerful states of Africa in the 18th and 19th centuries.",6.9,135 min,PG-13,61944,"67,328,130"
Sound of Freedom,tt7599146,2022,"Action, Biography, Drama","Director:, Alejandro Monteverde, | ,     Stars:, Jim Caviezel, , Mira Sorvino, , Kurt Fuller, , Bill Camp",The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from sex traffickers.,8.4,135 min,PG-13,547,
Deadwood,tt0348914,2004–2006,"Crime, Drama, History","Stars:, Timothy Olyphant, , Ian McShane, , Molly Parker, , Brad Dourif","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",8.6,55 min,TV-MA,111543,
Amsterdam,tt10304142,2022,"Comedy, Drama, History","Director:, David O. Russell, | ,     Stars:, Christian Bale, , Margot Robbie, , John David Washington, , Alessandro Nivola","In the 1930s, three friends witness a murder, are framed for it, and uncover one of the most outrageous plots in American history.",6.1,134 min,R,77670,
The Last Kingdom: Seven Kings Must Die,tt15767808,2023,"Action, Drama, History","Director:, Edward Bazalgette, | ,     Stars:, Mark Rowley, , Pekka Strang, , Zoltan Andrasi, , Ingrid García Jonsson","In the wake of King Edward's death, Uhtred of Bebbanburg and his comrades adventure across a fractured kingdom in the hopes of uniting England at last.",6.9,111 min,TV-MA,26764,
Black Hawk Down,tt0265086,2001,"Action, Drama, History","Director:, Ridley Scott, | ,     Stars:, Josh Hartnett, , Ewan McGregor, , Tom Sizemore, , Eric Bana","The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord, but found themselves in a desperate battle with a large force of heavily armed Somalis.",7.7,144 min,R,407639,"108,638,745"
The Tudors,tt0758790,2007–2010,"Drama, History, Romance","Stars:, Jonathan Rhys Meyers, , Henry Cavill, , Anthony Brophy, , James Frain",A dramatic series about the reign and marriages of King Henry VIII.,8.1,60 min,TV-MA,77687,
Vikings: Valhalla,tt11311302,2022– ,"Action, Adventure, Drama","Stars:, Sam Corlett, , Leo Suter, , Frida Gustavsson, , Jóhannes Haukur Jóhannesson","Follow-up series to 'Vikings' set 100 years later and focusing on the adventures of Leif Erikson, Freydis, Harald Hardrada, and the Norman King William the Conqueror.",7.3,51 min,TV-MA,51469,
Warrior,tt5743796,2019– ,"Action, Crime, Drama","Stars:, Andrew Koji, , Olivia Cheng, , Dianne Doan, , Jason Tobin","During the Tong Wars in the late 1800s, Ah Sahm, a martial arts prodigy from China, immigrates to San Francisco and becomes a hatchet man for the most powerful tong in Chinatown.",8.4,60 min,TV-MA,28608,
Prehistoric Planet,tt10324164,2022–2023,"Documentary, Animation, History","Star:, David Attenborough","Travel back 66 million years to when majestic dinosaurs and extraordinary creatures roamed the lands, seas, and skies.",8.5,203 min,TV-PG,9300,
Hidden Figures,tt4846340,2016,"Biography, Drama, History","Director:, Theodore Melfi, | ,     Stars:, Taraji P. Henson, , Octavia Spencer, , Janelle Monáe, , Kevin Costner",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,7.8,127 min,PG,240989,"169,607,287"
Dunkirk,tt5013056,2017,"Action, Drama, History","Director:, Christopher Nolan, | ,     Stars:, Fionn Whitehead, , Barry Keoghan, , Mark Rylance, , Tom Hardy","Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",7.8,106 min,PG-13,683121,"188,373,161"
The Big Short,tt1596363,2015,"Biography, Comedy, Drama","Director:, Adam McKay, | ,     Stars:, Christian Bale, , Steve Carell, , Ryan Gosling, , Brad Pitt","In 2006-2007 a group of investors bet against the United States mortgage market. In their research, they discover how flawed and corrupt the market is.",7.8,130 min,R,447324,"70,259,870"
Braveheart,tt0112573,1995,"Biography, Drama, History","Director:, Mel Gibson, | ,     Stars:, Mel Gibson, , Sophie Marceau, , Patrick McGoohan, , Angus Macfadyen",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3,178 min,R,1056382,"75,600,000"
Firebrand,tt15000156,2023,"Drama, History, Horror","Director:, Karim Aïnouz, | ,     Stars:, Alicia Vikander, , Jude Law, , Eddie Marsan, , Sam Riley",Follows Queen Catherine Parr and Henry VIII's marriage.,6.2,120 min,,136,
Flamin' Hot,tt8105234,2023,"Biography, Drama, History","Director:, Eva Longoria, | ,     Stars:, Jesse Garcia, , Annie Gonzalez, , Emilio Rivera, , Vanessa Martinez",This is the inspiring true story of Richard Montañez who as a Frito Lay janitor disrupted the food industry by channeling his Mexican heritage to turn Flamin' Hot Cheetos from a snack into an iconic global pop culture phenomenon.,6.0,99 min,PG-13,203,
Call the Midwife,tt1983079,2012– ,"Drama, History","Stars:, Vanessa Redgrave, , Laura Main, , Jenny Agutter, , Stephen McGann",Chronicles the lives of a group of midwives living in East London in the late 1950s to late 1960s.,8.6,60 min,TV-PG,28749,
Hamilton,tt8503618,2020,"Biography, Drama, History","Director:, Thomas Kail, | ,     Stars:, Lin-Manuel Miranda, , Phillipa Soo, , Leslie Odom Jr., , Renée Elise Goldsberry","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",8.4,160 min,PG-13,101696,
Transatlantic,tt15441266,2023,"Drama, History","Stars:, Gillian Jacobs, , Lucas Englander, , Cory Michael Smith, , Corey Stoll","An American journalist who spent 13 months in France 1940-41 managed to arrange safe passage to the US for over 2,000 refugees; who were in danger of losing their lives.",6.5,353 min,TV-14,3735,
Killers of the Flower Moon,tt5537002,2023,"Crime, Drama, History","Director:, Martin Scorsese, | ,     Stars:, Leonardo DiCaprio, , Robert De Niro, , Lily Gladstone, , Jesse Plemons","Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s, sparking a major F.B.I. investigation involving J. Edgar Hoover.",9.5,206 min,R,903,
Queen Charlotte: A Bridgerton Story,tt14661396,2023,"Drama, History, Romance","Stars:, India Amarteifio, , Adjoa Andoh, , Michelle Fairley, , Ruth Gemmell","Betrothed against her will to King George, young Charlotte arrives in London on her wedding day and faces scrutiny from the monarch's cunning mother.",7.3,347 min,TV-MA,33967,
White House Plumbers,tt11468254,2023,"Biography, Drama, History","Stars:, Woody Harrelson, , Justin Theroux, , Lena Headey, , Domhnall Gleeson","A five-part series that tells the true story of how Nixon's own political saboteurs and Watergate masterminds, E. Howard Hunt and G. Gordon Liddy, accidentally toppled the presidency they were trying to protect.",6.8,,TV-MA,4711,
The Great,tt2235759,2020– ,"Biography, Comedy, Drama","Stars:, Elle Fanning, , Phoebe Fox, , Gwilym Lee, , Adam Godley","A royal woman living in rural Russia during the 18th century is forced to choose between her own personal happiness and the future of Russia, when she marries an Emperor.",8.2,45 min,TV-MA,47666,
Band of Brothers,tt0185906,2001,"Drama, History, War","Stars:, Scott Grimes, , Damian Lewis, , Ron Livingston, , Shane Taylor","The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",9.4,594 min,TV-MA,485280,
A Small Light,tt17921714,2023,"Biography, Drama, History","Stars:, Bel Powley, , Joe Cole, , Amira Casar, , Billie Boullet","Follows the remarkable story of Miep Gies, a Dutch woman who risked her life to shelter Anne Frank's family from the Nazis for more than two years during World War II.",8.4,,TV-14,4413,
Bridgerton,tt8740790,2020– ,"Drama, History, Romance","Stars:, Nicola Coughlan, , Julie Andrews, , Luke Newton, , Luke Thompson","Wealth, lust and betrayal set against the backdrop of Regency-era England, seen through the eyes of the powerful Bridgerton family.",7.4,60 min,TV-MA,150704,
BlackBerry,tt21867434,2023,"Biography, Comedy, Drama","Director:, Matt Johnson, | ,     Stars:, Jay Baruchel, , Glenn Howerton, , Matt Johnson, , Kelly Van der Burg",The story of the meteoric rise and catastrophic demise of the world's first smartphone.,7.6,120 min,R,5961,
The Last Kingdom,tt4179452,2015–2022,"Action, Drama, History","Stars:, Alexander Dreymon, , Eliza Butterworth, , Arnas Fedaravicius, , Mark Rowley","As Alfred the Great defends his kingdom from Norse invaders, Uhtred--born a Saxon but raised by Vikings--seeks to claim his ancestral birthright.",8.5,60 min,TV-MA,154096,
The Zone of Interest,tt7160372,2023,"Drama, History, War","Director:, Jonathan Glazer, | ,     Stars:, Sandra Hüller, , Christian Friedel, , Ralph Herforth, , Max Beck","The commandant of Auschwitz, Rudolf Höss, and his wife Hedwig, strive to build a dream life for their family in a house and garden next to the camp.",8.2,105 min,,217,
Vikings,tt2306299,2013–2020,"Action, Adventure, Drama","Stars:, Katheryn Winnick, , Gustaf Skarsgård, , Alexander Ludwig, , Georgia Hirst","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.",8.5,44 min,TV-MA,552456,
The Gallows Pole,tt14676562,2023– ,"Drama, History","Stars:, Jordan Preston, , Nicole Barber-Lane, , Stevie Binns, , Samuel Edward-Cook",Follows Hartley as he assembles a gang of weavers and land-workers for a criminal enterprise that will capsize the economy and become the biggest fraud in British history.,6.4,,,399,
Vinland Saga,tt10233448,2019– ,"Animation, Action, Adventure","Stars:, Yûto Uemura, , Mike Haimoto, , Alejandro Saab, , Aleks Le",Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,8.8,24 min,TV-MA,50949,
Steeltown Murders,tt23152082,2023,"Crime, Drama, History","Stars:, Sion Alun Davies, , Steffan Rhodri, , Aneurin Barnard, , Scott Arthur","Three murders - unsolved but never forgotten. Thirty years on, can DCI Bethall find the serial killer who terrorised 1970s Port Talbot?",7.2,,,1035,
Babylon,tt10640346,I) (2022,"Comedy, Drama, History","Director:, Damien Chazelle, | ,     Stars:, Brad Pitt, , Margot Robbie, , Jean Smart, , Olivia Wilde","A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.",7.2,189 min,R,119364,
The Crown,tt4786824,2016–2023,"Biography, Drama, History","Stars:, Claire Foy, , Olivia Colman, , Imelda Staunton, , Matt Smith",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.,8.6,58 min,TV-MA,230549,
The Days,tt22074484,2023,"Drama, History, Thriller","Stars:, Kôji Yakusho, , Oji Suzuka, , Kaoru Kobayashi, , Yuriko Ishida","Blamed by some, hailed as heroes by others, those involved with Fukushima Daiichi face a deadly, invisible threat an unprecedented nuclear disaster.",7.3,60 min,TV-14,1081,
Shooting Stars,tt3715152,2023,"Biography, Drama, History","Director:, Chris Robinson, | ,     Stars:, Marquis Mookie Cook, , Wood Harris, , Caleb McLaughlin, , Avery Serell Wills Jr.",A look at the young life of basketball star LeBron James. Feature film adaptation of LeBron James and Buzz Bissinger's book 'Shooting Stars'.,6.5,,PG-13,508,
Jeanne du Barry,tt17277414,2023,"Biography, Drama, History","Director:, Maïwenn, | ,     Stars:, Maïwenn, , Johnny Depp, , Benjamin Lavernhe, , Melvil Poupaud",The life of Jeanne Bécu who was born as the illegitimate daughter of an impoverished seamstress in 1743 and went on to rise through the Court of Louis XV to become his last official mistress.,6.7,113 min,,1632,
Hacksaw Ridge,tt2119532,2016,"Biography, Drama, History","Director:, Mel Gibson, | ,     Stars:, Andrew Garfield, , Sam Worthington, , Luke Bracey, , Teresa Palmer","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",8.1,139 min,R,550589,"67,209,615"
Tetris,tt12758060,2023,"Biography, Drama, History","Director:, Jon S. Baird, | ,     Stars:, Taron Egerton, , Mara Huf, , Miles Barrow, , Rick Yune","The story of how one of the world's most popular video games found its way to players around the globe. Businessman Henk Rogers and Tetris inventor Alexey Pajitnov join forces in the USSR, risking it all to bring Tetris to the masses.",7.4,118 min,R,52230,
She Said,tt14807308,2022,"Drama, History","Director:, Maria Schrader, | ,     Stars:, Lola Petticrew, , Katherine Laheen, , Zoe Kazan, , Carey Mulligan",New York Times reporters Megan Twohey and Jodi Kantor break one of the most important stories in a generation - a story that helped ignite a movement and shattered decades of silence around the subject of sexual assault in Hollywood.,7.2,129 min,R,28457,
Chernobyl,tt7366338,2019,"Drama, History, Thriller","Stars:, Jessie Buckley, , Jared Harris, , Stellan Skarsgård, , Adam Nagaitis","In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.",9.4,330 min,TV-MA,799303,
Perry Mason,tt2077823,2020– ,"Crime, Drama, History","Stars:, Matthew Rhys, , Juliet Rylance, , Chris Chalk, , Shea Whigham","In booming 1932 Los Angeles, a down-and-out defense attorney takes on the case of a lifetime.",7.6,60 min,TV-MA,26348,
Tombstone,tt0108358,1993,"Biography, Drama, History","Directors:, George P. Cosmatos, , Kevin Jarre, | ,     Stars:, Kurt Russell, , Val Kilmer, , Sam Elliott, , Bill Paxton","A successful lawman's plans to retire anonymously in Tombstone, Arizona are disrupted by the kind of outlaws he was famous for eliminating.",7.8,130 min,R,156161,"56,505,065"
Bheed,tt15680228,2023,"Drama, History","Director:, Anubhav Sinha, | ,     Stars:, Rajkummar Rao, , Pankaj Kapur, , Bhumi Pednekar, , Aditya Srivastav",The toughest times people had to face just to reach their homes.,7.5,124 min,,10370,
Schindler's List,tt0108052,1993,"Biography, Drama, History","Director:, Steven Spielberg, | ,     Stars:, Liam Neeson, , Ralph Fiennes, , Ben Kingsley, , Caroline Goodall","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",9.0,195 min,R,1386320,"96,898,818"
Caligula,tt0080491,1979,"Drama, History","Director:, Tinto Brass, | ,     Stars:, Malcolm McDowell, , Peter O'Toole, , Helen Mirren, , Teresa Ann Savoy","A dramatization of the ascent to Caesar and subsequent reign of Caligula, one of the most notorious leaders of ancient Rome. We see his ambition, his scheming, his perversion and decadence, his brutality and his lunacy.",5.3,156 min,Unrated,37076,"23,438,120"
The Chosen,tt9471404,2017– ,"Drama, History","Stars:, Shahar Isaac, , Jonathan Roumie, , Paras Patel, , Elizabeth Tabish",A charismatic fisherman struggling with debt. A troubled woman wrestling with demons. A gifted accountant ostracised from his family and people. In this ground-breaking first season of The Chosen see how Jesus reaches each of these and more as He works His first miracles and embarks on His ministry to change the world. See Him through the eyes of those who knew Him.,9.3,54 min,TV-PG,37272,
The Northman,tt11138512,2022,"Action, Adventure, Drama","Director:, Robert Eggers, | ,     Stars:, Alexander Skarsgård, , Nicole Kidman, , Claes Bang, , Ethan Hawke",A young Viking prince is on a quest to avenge his father's murder.,7.0,137 min,R,228668,"34,233,110"
The Woman King,tt8093700,2022,"Action, Drama, History","Director:, Gina Prince-Bythewood, | ,     Stars:, Viola Davis, , Thuso Mbedu, , Lashana Lynch, , Sheila Atim","A historical epic inspired by true events that took place in The Kingdom of Dahomey, one of the most powerful states of Africa in the 18th and 19th centuries.",6.9,135 min,PG-13,61944,"67,328,130"
Sound of Freedom,tt7599146,2022,"Action, Biography, Drama","Director:, Alejandro Monteverde, | ,     Stars:, Jim Caviezel, , Mira Sorvino, , Kurt Fuller, , Bill Camp",The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from sex traffickers.,8.4,135 min,PG-13,547,
Deadwood,tt0348914,2004–2006,"Crime, Drama, History","Stars:, Timothy Olyphant, , Ian McShane, , Molly Parker, , Brad Dourif","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",8.6,55 min,TV-MA,111543,
Amsterdam,tt10304142,2022,"Comedy, Drama, History","Director:, David O. Russell, | ,     Stars:, Christian Bale, , Margot Robbie, , John David Washington, , Alessandro Nivola","In the 1930s, three friends witness a murder, are framed for it, and uncover one of the most outrageous plots in American history.",6.1,134 min,R,77670,
The Last Kingdom: Seven Kings Must Die,tt15767808,2023,"Action, Drama, History","Director:, Edward Bazalgette, | ,     Stars:, Mark Rowley, , Pekka Strang, , Zoltan Andrasi, , Ingrid García Jonsson","In the wake of King Edward's death, Uhtred of Bebbanburg and his comrades adventure across a fractured kingdom in the hopes of uniting England at last.",6.9,111 min,TV-MA,26764,
Black Hawk Down,tt0265086,2001,"Action, Drama, History","Director:, Ridley Scott, | ,     Stars:, Josh Hartnett, , Ewan McGregor, , Tom Sizemore, , Eric Bana","The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord, but found themselves in a desperate battle with a large force of heavily armed Somalis.",7.7,144 min,R,407639,"108,638,745"
The Tudors,tt0758790,2007–2010,"Drama, History, Romance","Stars:, Jonathan Rhys Meyers, , Henry Cavill, , Anthony Brophy, , James Frain",A dramatic series about the reign and marriages of King Henry VIII.,8.1,60 min,TV-MA,77687,
Vikings: Valhalla,tt11311302,2022– ,"Action, Adventure, Drama","Stars:, Sam Corlett, , Leo Suter, , Frida Gustavsson, , Jóhannes Haukur Jóhannesson","Follow-up series to 'Vikings' set 100 years later and focusing on the adventures of Leif Erikson, Freydis, Harald Hardrada, and the Norman King William the Conqueror.",7.3,51 min,TV-MA,51469,
Warrior,tt5743796,2019– ,"Action, Crime, Drama","Stars:, Andrew Koji, , Olivia Cheng, , Dianne Doan, , Jason Tobin","During the Tong Wars in the late 1800s, Ah Sahm, a martial arts prodigy from China, immigrates to San Francisco and becomes a hatchet man for the most powerful tong in Chinatown.",8.4,60 min,TV-MA,28608,
Prehistoric Planet,tt10324164,2022–2023,"Documentary, Animation, History","Star:, David Attenborough","Travel back 66 million years to when majestic dinosaurs and extraordinary creatures roamed the lands, seas, and skies.",8.5,203 min,TV-PG,9300,
Hidden Figures,tt4846340,2016,"Biography, Drama, History","Director:, Theodore Melfi, | ,     Stars:, Taraji P. Henson, , Octavia Spencer, , Janelle Monáe, , Kevin Costner",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,7.8,127 min,PG,240989,"169,607,287"
Dunkirk,tt5013056,2017,"Action, Drama, History","Director:, Christopher Nolan, | ,     Stars:, Fionn Whitehead, , Barry Keoghan, , Mark Rylance, , Tom Hardy","Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",7.8,106 min,PG-13,683121,"188,373,161"
The Big Short,tt1596363,2015,"Biography, Comedy, Drama","Director:, Adam McKay, | ,     Stars:, Christian Bale, , Steve Carell, , Ryan Gosling, , Brad Pitt","In 2006-2007 a group of investors bet against the United States mortgage market. In their research, they discover how flawed and corrupt the market is.",7.8,130 min,R,447324,"70,259,870"
Braveheart,tt0112573,1995,"Biography, Drama, History","Director:, Mel Gibson, | ,     Stars:, Mel Gibson, , Sophie Marceau, , Patrick McGoohan, , Angus Macfadyen",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3,178 min,R,1056382,"75,600,000"
Firebrand,tt15000156,2023,"Drama, History, Horror","Director:, Karim Aïnouz, | ,     Stars:, Alicia Vikander, , Jude Law, , Eddie Marsan, , Sam Riley",Follows Queen Catherine Parr and Henry VIII's marriage.,6.2,120 min,,136,
Flamin' Hot,tt8105234,2023,"Biography, Drama, History","Director:, Eva Longoria, | ,     Stars:, Jesse Garcia, , Annie Gonzalez, , Emilio Rivera, , Vanessa Martinez",This is the inspiring true story of Richard Montañez who as a Frito Lay janitor disrupted the food industry by channeling his Mexican heritage to turn Flamin' Hot Cheetos from a snack into an iconic global pop culture phenomenon.,6.0,99 min,PG-13,203,
Call the Midwife,tt1983079,2012– ,"Drama, History","Stars:, Vanessa Redgrave, , Laura Main, , Jenny Agutter, , Stephen McGann",Chronicles the lives of a group of midwives living in East London in the late 1950s to late 1960s.,8.6,60 min,TV-PG,28749,
Hamilton,tt8503618,2020,"Biography, Drama, History","Director:, Thomas Kail, | ,     Stars:, Lin-Manuel Miranda, , Phillipa Soo, , Leslie Odom Jr., , Renée Elise Goldsberry","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",8.4,160 min,PG-13,101696,
Transatlantic,tt15441266,2023,"Drama, History","Stars:, Gillian Jacobs, , Lucas Englander, , Cory Michael Smith, , Corey Stoll","An American journalist who spent 13 months in France 1940-41 managed to arrange safe passage to the US for over 2,000 refugees; who were in danger of losing their lives.",6.5,353 min,TV-14,3735,
Killers of the Flower Moon,tt5537002,2023,"Crime, Drama, History","Director:, Martin Scorsese, | ,     Stars:, Leonardo DiCaprio, , Robert De Niro, , Lily Gladstone, , Jesse Plemons","Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s, sparking a major F.B.I. investigation involving J. Edgar Hoover.",9.5,206 min,R,903,
Queen Charlotte: A Bridgerton Story,tt14661396,2023,"Drama, History, Romance","Stars:, India Amarteifio, , Adjoa Andoh, , Michelle Fairley, , Ruth Gemmell","Betrothed against her will to King George, young Charlotte arrives in London on her wedding day and faces scrutiny from the monarch's cunning mother.",7.3,347 min,TV-MA,33967,
White House Plumbers,tt11468254,2023,"Biography, Drama, History","Stars:, Woody Harrelson, , Justin Theroux, , Lena Headey, , Domhnall Gleeson","A five-part series that tells the true story of how Nixon's own political saboteurs and Watergate masterminds, E. Howard Hunt and G. Gordon Liddy, accidentally toppled the presidency they were trying to protect.",6.8,,TV-MA,4711,
The Great,tt2235759,2020– ,"Biography, Comedy, Drama","Stars:, Elle Fanning, , Phoebe Fox, , Gwilym Lee, , Adam Godley","A royal woman living in rural Russia during the 18th century is forced to choose between her own personal happiness and the future of Russia, when she marries an Emperor.",8.2,45 min,TV-MA,47666,
Band of Brothers,tt0185906,2001,"Drama, History, War","Stars:, Scott Grimes, , Damian Lewis, , Ron Livingston, , Shane Taylor","The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",9.4,594 min,TV-MA,485280,
A Small Light,tt17921714,2023,"Biography, Drama, History","Stars:, Bel Powley, , Joe Cole, , Amira Casar, , Billie Boullet","Follows the remarkable story of Miep Gies, a Dutch woman who risked her life to shelter Anne Frank's family from the Nazis for more than two years during World War II.",8.4,,TV-14,4413,
Bridgerton,tt8740790,2020– ,"Drama, History, Romance","Stars:, Nicola Coughlan, , Julie Andrews, , Luke Newton, , Luke Thompson","Wealth, lust and betrayal set against the backdrop of Regency-era England, seen through the eyes of the powerful Bridgerton family.",7.4,60 min,TV-MA,150704,
BlackBerry,tt21867434,2023,"Biography, Comedy, Drama","Director:, Matt Johnson, | ,     Stars:, Jay Baruchel, , Glenn Howerton, , Matt Johnson, , Kelly Van der Burg",The story of the meteoric rise and catastrophic demise of the world's first smartphone.,7.6,120 min,R,5961,
The Last Kingdom,tt4179452,2015–2022,"Action, Drama, History","Stars:, Alexander Dreymon, , Eliza Butterworth, , Arnas Fedaravicius, , Mark Rowley","As Alfred the Great defends his kingdom from Norse invaders, Uhtred--born a Saxon but raised by Vikings--seeks to claim his ancestral birthright.",8.5,60 min,TV-MA,154096,
The Zone of Interest,tt7160372,2023,"Drama, History, War","Director:, Jonathan Glazer, | ,     Stars:, Sandra Hüller, , Christian Friedel, , Ralph Herforth, , Max Beck","The commandant of Auschwitz, Rudolf Höss, and his wife Hedwig, strive to build a dream life for their family in a house and garden next to the camp.",8.2,105 min,,217,
Vikings,tt2306299,2013–2020,"Action, Adventure, Drama","Stars:, Katheryn Winnick, , Gustaf Skarsgård, , Alexander Ludwig, , Georgia Hirst","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.",8.5,44 min,TV-MA,552456,
The Gallows Pole,tt14676562,2023– ,"Drama, History","Stars:, Jordan Preston, , Nicole Barber-Lane, , Stevie Binns, , Samuel Edward-Cook",Follows Hartley as he assembles a gang of weavers and land-workers for a criminal enterprise that will capsize the economy and become the biggest fraud in British history.,6.4,,,399,
Vinland Saga,tt10233448,2019– ,"Animation, Action, Adventure","Stars:, Yûto Uemura, , Mike Haimoto, , Alejandro Saab, , Aleks Le",Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,8.8,24 min,TV-MA,50949,
Steeltown Murders,tt23152082,2023,"Crime, Drama, History","Stars:, Sion Alun Davies, , Steffan Rhodri, , Aneurin Barnard, , Scott Arthur","Three murders - unsolved but never forgotten. Thirty years on, can DCI Bethall find the serial killer who terrorised 1970s Port Talbot?",7.2,,,1035,
Babylon,tt10640346,I) (2022,"Comedy, Drama, History","Director:, Damien Chazelle, | ,     Stars:, Brad Pitt, , Margot Robbie, , Jean Smart, , Olivia Wilde","A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.",7.2,189 min,R,119364,
The Crown,tt4786824,2016–2023,"Biography, Drama, History","Stars:, Claire Foy, , Olivia Colman, , Imelda Staunton, , Matt Smith",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.,8.6,58 min,TV-MA,230549,
The Days,tt22074484,2023,"Drama, History, Thriller","Stars:, Kôji Yakusho, , Oji Suzuka, , Kaoru Kobayashi, , Yuriko Ishida","Blamed by some, hailed as heroes by others, those involved with Fukushima Daiichi face a deadly, invisible threat an unprecedented nuclear disaster.",7.3,60 min,TV-14,1081,
Shooting Stars,tt3715152,2023,"Biography, Drama, History","Director:, Chris Robinson, | ,     Stars:, Marquis Mookie Cook, , Wood Harris, , Caleb McLaughlin, , Avery Serell Wills Jr.",A look at the young life of basketball star LeBron James. Feature film adaptation of LeBron James and Buzz Bissinger's book 'Shooting Stars'.,6.5,,PG-13,508,
