Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
Cobra Kai,tt7221388,2018–2023,"Action, Comedy, Drama","Stars:, Ralph Macchio, , William Zabka, , Courtney Henggeler, , Xolo Maridueña","Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",8.5,30 min,TV-14,193905,
Champions,tt15339570,2023,"Comedy, Drama, Sport","Director:, Bobby Farrelly, | ,     Stars:, Woody Harrelson, , Kaitlin Olson, , Matt Cook, , Ernie Hudson","A former minor-league basketball coach is ordered by the court to manage a team of players with intellectual disabilities. He soon realizes that despite his doubts, together, this team can go further than they ever imagined.",6.7,124 min,PG-13,12600,
The Karate Kid,tt0087538,1984,"Action, Drama, Family","Director:, John G. Avildsen, | ,     Stars:, Ralph Macchio, , Pat Morita, , Elisabeth Shue, , Martin Kove",A martial arts master agrees to teach karate to a bullied teenager.,7.3,126 min,PG,233296,"90,815,558"
Cars,tt0317219,2006,"Animation, Adventure, Comedy","Directors:, John Lasseter, , Joe Ranft, | ,     Stars:, Owen Wilson, , Bonnie Hunt, , Paul Newman, , Larry the Cable Guy","On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life.",7.2,117 min,G,439593,"244,082,982"
A League of Their Own,tt0104694,1992,"Comedy, Drama, Sport","Director:, Penny Marshall, | ,     Stars:, Tom Hanks, , Geena Davis, , Lori Petty, , Madonna",Two sisters join the first female professional baseball league and struggle to help it succeed amid their own growing rivalry.,7.3,128 min,PG,115039,"107,533,928"
Friday Night Lights,tt0758745,2006–2011,"Drama, Sport","Stars:, Kyle Chandler, , Connie Britton, , Zach Gilford, , Aimee Teegarden","A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.",8.7,44 min,TV-14,69102,
Big George Foreman,tt12226632,2023,"Biography, Drama, Sport","Director:, George Tillman Jr., | ,     Stars:, Khris Davis, , Jasmine Mathews, , Sullivan Jones, , Lawrence Gilliard Jr.",The life and boxing career of George Foreman.,6.5,129 min,PG-13,2509,
Ford v Ferrari,tt1950186,2019,"Action, Biography, Drama","Director:, James Mangold, | ,     Stars:, Matt Damon, , Christian Bale, , Jon Bernthal, , Caitríona Balfe",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,8.1,152 min,PG-13,419820,"117,624,028"
Sanctuary,tt16970638,2023– ,"Drama, Sport","Stars:, Leonard Wu, , Earl Baylon, , Willis Chung, , Wataru Ichinose","A man who is driven to the edge of a cliff and believes that money, a woman, and fame are all buried in the ring, And goes up to a sumo rikishi.",8.0,60 min,TV-MA,2572,
Moneyball,tt1210166,2011,"Biography, Drama, Sport","Director:, Bennett Miller, | ,     Stars:, Brad Pitt, , Robin Wright, , Jonah Hill, , Philip Seymour Hoffman",Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,7.6,133 min,PG-13,440158,"75,605,492"
American Gladiators,tt0096532,1989–1997,"Action, Game-Show, Sport","Stars:, Mike Adamle, , Jim Starr, , Raye Hollitt, , Larry Thompson","The teams compete in such events as Power Ball, Assault, The Wall and Hang Tough. The Eliminator round decides the winner of the tournament.",6.4,60 min,TV-PG,2765,
80 for Brady,tt18079362,2023,"Comedy, Drama, Sport","Director:, Kyle Marvin, | ,     Stars:, Lily Tomlin, , Jane Fonda, , Rita Moreno, , Sally Field",A group of friends made it their life-long mission to go to the Super Bowl and meet NFL superstar Tom Brady.,5.8,98 min,PG-13,7300,
Coach Carter,tt0393162,2005,"Biography, Drama, Sport","Director:, Thomas Carter, | ,     Stars:, Samuel L. Jackson, , Rick Gonzalez, , Robert Ri'chard, , Rob Brown",Controversy surrounds high school basketball coach Ken Carter after he benches his entire team for breaking their academic contract with him.,7.3,136 min,PG-13,160901,"67,264,877"
Dodgeball: A True Underdog Story,tt0364725,2004,"Comedy, Sport","Director:, Rawson Marshall Thurber, | ,     Stars:, Ben Stiller, , Christine Taylor, , Vince Vaughn, , Rip Torn",A group of misfits enter a Las Vegas dodgeball tournament in order to save their cherished local gym from the onslaught of a corporate health fitness chain.,6.7,92 min,PG-13,257933,"114,326,736"
She's the Man,tt0454945,2006,"Comedy, Romance, Sport","Director:, Andy Fickman, | ,     Stars:, Amanda Bynes, , Laura Ramsey, , Channing Tatum, , Vinnie Jones","When her brother decides to ditch for a couple weeks, Viola heads over to his elite boarding school, disguised as him, and proceeds to fall for his school's star soccer player, and soon learns she's not the only one with romantic troubles.",6.3,105 min,PG-13,166542,"2,339,735"
Rocky,tt0075148,1976,"Drama, Sport","Director:, John G. Avildsen, | ,     Stars:, Sylvester Stallone, , Talia Shire, , Burt Young, , Carl Weathers",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,8.1,120 min,PG,598945,"117,235,247"
The Sandlot,tt0108037,1993,"Comedy, Drama, Family","Director:, David Mickey Evans, | ,     Stars:, Tom Guiry, , Mike Vitar, , Art LaFleur, , Patrick Renna","In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures.",7.8,101 min,PG,96610,"32,416,586"
Eastbound & Down,tt0866442,2009–2013,"Comedy, Drama, Sport","Stars:, Danny McBride, , Steve Little, , Katy Mixon, , Elizabeth De Razzo","Many years after he turned his back on his hometown, a burned-out major league ballplayer returns to teach Physical Education at his old middle school.",8.2,28 min,TV-MA,60708,
Bring It On,tt0204946,2000,"Comedy, Romance, Sport","Director:, Peyton Reed, | ,     Stars:, Kirsten Dunst, , Eliza Dushku, , Jesse Bradford, , Gabrielle Union",A champion high school cheerleading squad discovers its previous captain stole all their best routines from an inner-city school and must scramble to compete at this year's championships.,6.1,98 min,PG-13,100419,"68,379,000"
Rush,tt1979320,I) (2013,"Action, Biography, Drama","Director:, Ron Howard, | ,     Stars:, Daniel Brühl, , Chris Hemsworth, , Olivia Wilde, , Alexandra Maria Lara",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,8.1,123 min,R,491521,"26,947,624"
Winning Time: The Rise of the Lakers Dynasty,tt10244600,2022– ,"Biography, Drama, Sport","Stars:, John C. Reilly, , Quincy Isaiah, , Jason Clarke, , Gaby Hoffmann","The professional and personal lives of the 1980s Los Angeles Lakers, one of sports' most revered and dominant dynasties - a team that defined an era, both on and off the court.",8.3,59 min,TV-MA,22041,
Jerry Maguire,tt0116695,1996,"Comedy, Drama, Romance","Director:, Cameron Crowe, | ,     Stars:, Tom Cruise, , Cuba Gooding Jr., , Renée Zellweger, , Kelly Preston","When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former colleague.",7.3,139 min,R,275897,"153,952,592"
Happy Gilmore,tt0116483,1996,"Comedy, Sport","Director:, Dennis Dugan, | ,     Stars:, Adam Sandler, , Christopher McDonald, , Julie Bowen, , Frances Bay",A rejected hockey player puts his skills to the golf course to save his grandmother's house.,7.0,92 min,PG-13,235497,"38,624,000"
The Blind Side,tt0878804,2009,"Biography, Drama, Sport","Director:, John Lee Hancock, | ,     Stars:, Quinton Aaron, , Sandra Bullock, , Tim McGraw, , Jae Head","The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.",7.6,129 min,PG-13,344801,"255,959,475"
Remember the Titans,tt0210945,2000,"Biography, Drama, Sport","Director:, Boaz Yakin, | ,     Stars:, Denzel Washington, , Will Patton, , Wood Harris, , Ryan Hurst",The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.,7.8,113 min,PG,222555,"115,654,751"
The Last Dance,tt8420184,2020,"Documentary, Biography, History","Stars:, Michael Jordan, , Phil Jackson, , Scottie Pippen, , David Aldridge","Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.",9.1,491 min,TV-MA,135230,
Hustle,tt8009428,2022,"Comedy, Drama, Sport","Director:, Jeremiah Zagar, | ,     Stars:, Adam Sandler, , Queen Latifah, , Juancho Hernangomez, , Ben Foster",A basketball scout discovers a phenomenal street ball player while in Spain and sees the prospect as his opportunity to get back into the NBA.,7.3,117 min,R,132301,
Welcome to Wrexham,tt14674086,2022– ,"Documentary, Sport","Stars:, Wrexham A.F.C., , Ryan Reynolds, , Rob McElhenney, , Phil Parkinson","Docuseries chronicling the purchase and stewardship of Wrexham AFC, one of professional football's oldest clubs, by two Hollywood actors, Ryan Reynolds and Rob McElhenney.",8.2,28 min,TV-MA,14271,
Creed,tt3076658,II) (2015,"Action, Drama, Sport","Director:, Ryan Coogler, | ,     Stars:, Michael B. Jordan, , Sylvester Stallone, , Tessa Thompson, , Phylicia Rashad","The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.",7.6,133 min,PG-13,297037,"109,767,581"
Cars 2,tt1216475,2011,"Animation, Adventure, Comedy","Directors:, John Lasseter, , Bradford Lewis, | ,     Stars:, Owen Wilson, , Larry the Cable Guy, , Michael Caine, , Emily Mortimer",Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.,6.2,106 min,G,201424,"191,452,396"
Cars 3,tt3606752,2017,"Animation, Adventure, Comedy","Director:, Brian Fee, | ,     Stars:, Owen Wilson, , Cristela Alonzo, , Chris Cooper, , Nathan Fillion",Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.,6.7,102 min,G,108903,"152,901,115"
The Longest Yard,tt0398165,2005,"Comedy, Crime, Sport","Director:, Peter Segal, | ,     Stars:, Adam Sandler, , Burt Reynolds, , Chris Rock, , Nelly",Prison inmates form a football team to challenge the prison guards.,6.4,113 min,PG-13,186714,"158,119,460"
Warrior,tt1291584,2011,"Action, Drama, Sport","Director:, Gavin O'Connor, | ,     Stars:, Tom Hardy, , Nick Nolte, , Joel Edgerton, , Jennifer Morrison","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",8.2,140 min,PG-13,482086,"13,657,115"
"I, Tonya",tt5580036,2017,"Biography, Comedy, Drama","Director:, Craig Gillespie, | ,     Stars:, Margot Robbie, , Sebastian Stan, , Allison Janney, , Julianne Nicholson","Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",7.5,119 min,R,227467,"30,014,539"
LazyTown,tt0396991,2002–2014,"Adventure, Comedy, Family","Stars:, Lorraine Parsloe, , Magnús Scheving, , Stefán Karl Stefánsson, , Julianna Rose Mauriello","In this Nick Jr. television show, a pink-haired girl named Stephanie moves to LazyTown with her uncle (the mayor of LazyTown), where she tries to teach its extremely lazy residents that physical activity is beneficial.",5.9,30 min,TV-Y,7824,
The Grand Tour,tt5712554,2016– ,"Comedy, Sport, Talk-Show","Stars:, Jeremy Clarkson, , James May, , Richard Hammond, , Abbie Eaton","Jeremy, Richard and James embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.",8.7,60 min,TV-14,78533,
Caddyshack,tt0080487,1980,"Comedy, Sport","Director:, Harold Ramis, | ,     Stars:, Chevy Chase, , Rodney Dangerfield, , Bill Murray, , Ted Knight",An exclusive golf course has to deal with a brash new member and a destructive dancing gopher.,7.2,98 min,13+,122372,"39,846,344"
The Benchwarmers,tt0437863,2006,"Comedy, Sport","Director:, Dennis Dugan, | ,     Stars:, David Spade, , Jon Heder, , Rob Schneider, , Jon Lovitz",A trio of guys try and make up for missed opportunities in childhood by forming a three-player baseball team to compete against standard children's Little League squads.,5.5,85 min,PG-13,53181,"59,843,754"
Varsity Blues,tt0139699,1999,"Comedy, Drama, Romance","Director:, Brian Robbins, | ,     Stars:, James Van Der Beek, , Jon Voight, , Paul Walker, , Ron Lester",A back-up quarterback is chosen to lead a Texas football team to victory after the star quarterback is injured.,6.5,106 min,R,47514,"52,885,587"
McGregor Forever,tt27599123,2023,"Documentary, Sport","Star:, Conor McGregor",Conor McGregor's brutal strikes and trash-talking swagger made him the UFC's biggest draw. This rousing docuseries follows his dynamic career.,7.1,200 min,TV-MA,2323,
Ted Lasso,tt10986410,2020–2023,"Comedy, Drama, Sport","Stars:, Jason Sudeikis, , Brett Goldstein, , Brendan Hunt, , Nick Mohammed","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.",8.8,30 min,TV-MA,274860,
Air,tt16419074,I) (2023,"Drama, Sport","Director:, Ben Affleck, | ,     Stars:, Matt Damon, , Jason Bateman, , Ben Affleck, , Chris Messina","Follows the history of shoe salesman Sonny Vaccaro, and how he led Nike in its pursuit of the greatest athlete in the history of basketball, Michael Jordan.",7.5,111 min,R,96484,
White Men Can't Jump,tt6436620,2023,"Comedy, Drama, Sport","Director:, Calmatic, | ,     Stars:, Sinqua Walls, , Jack Harlow, , Lance Reddick, , Teyana Taylor",A remake of the 1992 film about a pair of basketball hustlers who team up to earn extra cash.,4.9,101 min,R,6619,
All American,tt7414406,2018– ,"Drama, Sport","Stars:, Daniel Ezra, , Samantha Logan, , Michael Evans Behling, , Greta Onieogou","When a star high school football player from South Central is recruited to play for Beverly Hills High School, two separate worlds collide.",7.6,45 min,TV-14,12770,
Shooting Stars,tt3715152,2023,"Biography, Drama, History","Director:, Chris Robinson, | ,     Stars:, Marquis Mookie Cook, , Wood Harris, , Caleb McLaughlin, , Avery Serell Wills Jr.",A look at the young life of basketball star LeBron James. Feature film adaptation of LeBron James and Buzz Bissinger's book 'Shooting Stars'.,6.5,,PG-13,508,
Creed III,tt11145118,2023,"Drama, Sport","Director:, Michael B. Jordan, | ,     Stars:, Michael B. Jordan, , Tessa Thompson, , Jonathan Majors, , Wood Harris","Adonis has been thriving in both his career and family life, but when a childhood friend and former boxing prodigy resurfaces, the face-off is more than just a fight.",6.9,116 min,PG-13,60642,
White Men Can't Jump,tt0105812,1992,"Comedy, Sport","Director:, Ron Shelton, | ,     Stars:, Wesley Snipes, , Woody Harrelson, , Rosie Perez, , Tyra Ferrell",Black and white basketball hustlers join forces to double their chances of winning money on the street courts and in a basketball tournament.,6.8,115 min,R,93086,"76,253,806"
One Tree Hill,tt0368530,2003–2012,"Drama, Romance, Sport","Stars:, Chad Michael Murray, , James Lafferty, , Hilarie Burton, , Bethany Joy Lenz","Half-brothers Lucas and Nathan Scott trade between kinship and rivalry both on the basketball court and in the hearts of their friends in the small, but not so quiet town of Tree Hill, North Carolina.",7.8,60 min,TV-14,83444,
Cobra Kai,tt7221388,2018–2023,"Action, Comedy, Drama","Stars:, Ralph Macchio, , William Zabka, , Courtney Henggeler, , Xolo Maridueña","Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",8.5,30 min,TV-14,193905,
Champions,tt15339570,2023,"Comedy, Drama, Sport","Director:, Bobby Farrelly, | ,     Stars:, Woody Harrelson, , Kaitlin Olson, , Matt Cook, , Ernie Hudson","A former minor-league basketball coach is ordered by the court to manage a team of players with intellectual disabilities. He soon realizes that despite his doubts, together, this team can go further than they ever imagined.",6.7,124 min,PG-13,12600,
The Karate Kid,tt0087538,1984,"Action, Drama, Family","Director:, John G. Avildsen, | ,     Stars:, Ralph Macchio, , Pat Morita, , Elisabeth Shue, , Martin Kove",A martial arts master agrees to teach karate to a bullied teenager.,7.3,126 min,PG,233296,"90,815,558"
Cars,tt0317219,2006,"Animation, Adventure, Comedy","Directors:, John Lasseter, , Joe Ranft, | ,     Stars:, Owen Wilson, , Bonnie Hunt, , Paul Newman, , Larry the Cable Guy","On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life.",7.2,117 min,G,439593,"244,082,982"
A League of Their Own,tt0104694,1992,"Comedy, Drama, Sport","Director:, Penny Marshall, | ,     Stars:, Tom Hanks, , Geena Davis, , Lori Petty, , Madonna",Two sisters join the first female professional baseball league and struggle to help it succeed amid their own growing rivalry.,7.3,128 min,PG,115039,"107,533,928"
Friday Night Lights,tt0758745,2006–2011,"Drama, Sport","Stars:, Kyle Chandler, , Connie Britton, , Zach Gilford, , Aimee Teegarden","A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.",8.7,44 min,TV-14,69102,
Big George Foreman,tt12226632,2023,"Biography, Drama, Sport","Director:, George Tillman Jr., | ,     Stars:, Khris Davis, , Jasmine Mathews, , Sullivan Jones, , Lawrence Gilliard Jr.",The life and boxing career of George Foreman.,6.5,129 min,PG-13,2509,
Ford v Ferrari,tt1950186,2019,"Action, Biography, Drama","Director:, James Mangold, | ,     Stars:, Matt Damon, , Christian Bale, , Jon Bernthal, , Caitríona Balfe",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,8.1,152 min,PG-13,419820,"117,624,028"
Sanctuary,tt16970638,2023– ,"Drama, Sport","Stars:, Leonard Wu, , Earl Baylon, , Willis Chung, , Wataru Ichinose","A man who is driven to the edge of a cliff and believes that money, a woman, and fame are all buried in the ring, And goes up to a sumo rikishi.",8.0,60 min,TV-MA,2572,
Moneyball,tt1210166,2011,"Biography, Drama, Sport","Director:, Bennett Miller, | ,     Stars:, Brad Pitt, , Robin Wright, , Jonah Hill, , Philip Seymour Hoffman",Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,7.6,133 min,PG-13,440158,"75,605,492"
American Gladiators,tt0096532,1989–1997,"Action, Game-Show, Sport","Stars:, Mike Adamle, , Jim Starr, , Raye Hollitt, , Larry Thompson","The teams compete in such events as Power Ball, Assault, The Wall and Hang Tough. The Eliminator round decides the winner of the tournament.",6.4,60 min,TV-PG,2765,
80 for Brady,tt18079362,2023,"Comedy, Drama, Sport","Director:, Kyle Marvin, | ,     Stars:, Lily Tomlin, , Jane Fonda, , Rita Moreno, , Sally Field",A group of friends made it their life-long mission to go to the Super Bowl and meet NFL superstar Tom Brady.,5.8,98 min,PG-13,7300,
Coach Carter,tt0393162,2005,"Biography, Drama, Sport","Director:, Thomas Carter, | ,     Stars:, Samuel L. Jackson, , Rick Gonzalez, , Robert Ri'chard, , Rob Brown",Controversy surrounds high school basketball coach Ken Carter after he benches his entire team for breaking their academic contract with him.,7.3,136 min,PG-13,160901,"67,264,877"
Dodgeball: A True Underdog Story,tt0364725,2004,"Comedy, Sport","Director:, Rawson Marshall Thurber, | ,     Stars:, Ben Stiller, , Christine Taylor, , Vince Vaughn, , Rip Torn",A group of misfits enter a Las Vegas dodgeball tournament in order to save their cherished local gym from the onslaught of a corporate health fitness chain.,6.7,92 min,PG-13,257933,"114,326,736"
She's the Man,tt0454945,2006,"Comedy, Romance, Sport","Director:, Andy Fickman, | ,     Stars:, Amanda Bynes, , Laura Ramsey, , Channing Tatum, , Vinnie Jones","When her brother decides to ditch for a couple weeks, Viola heads over to his elite boarding school, disguised as him, and proceeds to fall for his school's star soccer player, and soon learns she's not the only one with romantic troubles.",6.3,105 min,PG-13,166542,"2,339,735"
Rocky,tt0075148,1976,"Drama, Sport","Director:, John G. Avildsen, | ,     Stars:, Sylvester Stallone, , Talia Shire, , Burt Young, , Carl Weathers",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,8.1,120 min,PG,598945,"117,235,247"
The Sandlot,tt0108037,1993,"Comedy, Drama, Family","Director:, David Mickey Evans, | ,     Stars:, Tom Guiry, , Mike Vitar, , Art LaFleur, , Patrick Renna","In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures.",7.8,101 min,PG,96610,"32,416,586"
Eastbound & Down,tt0866442,2009–2013,"Comedy, Drama, Sport","Stars:, Danny McBride, , Steve Little, , Katy Mixon, , Elizabeth De Razzo","Many years after he turned his back on his hometown, a burned-out major league ballplayer returns to teach Physical Education at his old middle school.",8.2,28 min,TV-MA,60708,
Bring It On,tt0204946,2000,"Comedy, Romance, Sport","Director:, Peyton Reed, | ,     Stars:, Kirsten Dunst, , Eliza Dushku, , Jesse Bradford, , Gabrielle Union",A champion high school cheerleading squad discovers its previous captain stole all their best routines from an inner-city school and must scramble to compete at this year's championships.,6.1,98 min,PG-13,100419,"68,379,000"
Rush,tt1979320,I) (2013,"Action, Biography, Drama","Director:, Ron Howard, | ,     Stars:, Daniel Brühl, , Chris Hemsworth, , Olivia Wilde, , Alexandra Maria Lara",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,8.1,123 min,R,491521,"26,947,624"
Winning Time: The Rise of the Lakers Dynasty,tt10244600,2022– ,"Biography, Drama, Sport","Stars:, John C. Reilly, , Quincy Isaiah, , Jason Clarke, , Gaby Hoffmann","The professional and personal lives of the 1980s Los Angeles Lakers, one of sports' most revered and dominant dynasties - a team that defined an era, both on and off the court.",8.3,59 min,TV-MA,22041,
Jerry Maguire,tt0116695,1996,"Comedy, Drama, Romance","Director:, Cameron Crowe, | ,     Stars:, Tom Cruise, , Cuba Gooding Jr., , Renée Zellweger, , Kelly Preston","When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former colleague.",7.3,139 min,R,275897,"153,952,592"
Happy Gilmore,tt0116483,1996,"Comedy, Sport","Director:, Dennis Dugan, | ,     Stars:, Adam Sandler, , Christopher McDonald, , Julie Bowen, , Frances Bay",A rejected hockey player puts his skills to the golf course to save his grandmother's house.,7.0,92 min,PG-13,235497,"38,624,000"
The Blind Side,tt0878804,2009,"Biography, Drama, Sport","Director:, John Lee Hancock, | ,     Stars:, Quinton Aaron, , Sandra Bullock, , Tim McGraw, , Jae Head","The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.",7.6,129 min,PG-13,344801,"255,959,475"
Remember the Titans,tt0210945,2000,"Biography, Drama, Sport","Director:, Boaz Yakin, | ,     Stars:, Denzel Washington, , Will Patton, , Wood Harris, , Ryan Hurst",The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.,7.8,113 min,PG,222555,"115,654,751"
The Last Dance,tt8420184,2020,"Documentary, Biography, History","Stars:, Michael Jordan, , Phil Jackson, , Scottie Pippen, , David Aldridge","Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.",9.1,491 min,TV-MA,135230,
Hustle,tt8009428,2022,"Comedy, Drama, Sport","Director:, Jeremiah Zagar, | ,     Stars:, Adam Sandler, , Queen Latifah, , Juancho Hernangomez, , Ben Foster",A basketball scout discovers a phenomenal street ball player while in Spain and sees the prospect as his opportunity to get back into the NBA.,7.3,117 min,R,132301,
Welcome to Wrexham,tt14674086,2022– ,"Documentary, Sport","Stars:, Wrexham A.F.C., , Ryan Reynolds, , Rob McElhenney, , Phil Parkinson","Docuseries chronicling the purchase and stewardship of Wrexham AFC, one of professional football's oldest clubs, by two Hollywood actors, Ryan Reynolds and Rob McElhenney.",8.2,28 min,TV-MA,14271,
Creed,tt3076658,II) (2015,"Action, Drama, Sport","Director:, Ryan Coogler, | ,     Stars:, Michael B. Jordan, , Sylvester Stallone, , Tessa Thompson, , Phylicia Rashad","The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.",7.6,133 min,PG-13,297037,"109,767,581"
Cars 2,tt1216475,2011,"Animation, Adventure, Comedy","Directors:, John Lasseter, , Bradford Lewis, | ,     Stars:, Owen Wilson, , Larry the Cable Guy, , Michael Caine, , Emily Mortimer",Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.,6.2,106 min,G,201424,"191,452,396"
Cars 3,tt3606752,2017,"Animation, Adventure, Comedy","Director:, Brian Fee, | ,     Stars:, Owen Wilson, , Cristela Alonzo, , Chris Cooper, , Nathan Fillion",Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.,6.7,102 min,G,108903,"152,901,115"
The Longest Yard,tt0398165,2005,"Comedy, Crime, Sport","Director:, Peter Segal, | ,     Stars:, Adam Sandler, , Burt Reynolds, , Chris Rock, , Nelly",Prison inmates form a football team to challenge the prison guards.,6.4,113 min,PG-13,186714,"158,119,460"
Warrior,tt1291584,2011,"Action, Drama, Sport","Director:, Gavin O'Connor, | ,     Stars:, Tom Hardy, , Nick Nolte, , Joel Edgerton, , Jennifer Morrison","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",8.2,140 min,PG-13,482086,"13,657,115"
"I, Tonya",tt5580036,2017,"Biography, Comedy, Drama","Director:, Craig Gillespie, | ,     Stars:, Margot Robbie, , Sebastian Stan, , Allison Janney, , Julianne Nicholson","Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",7.5,119 min,R,227467,"30,014,539"
LazyTown,tt0396991,2002–2014,"Adventure, Comedy, Family","Stars:, Lorraine Parsloe, , Magnús Scheving, , Stefán Karl Stefánsson, , Julianna Rose Mauriello","In this Nick Jr. television show, a pink-haired girl named Stephanie moves to LazyTown with her uncle (the mayor of LazyTown), where she tries to teach its extremely lazy residents that physical activity is beneficial.",5.9,30 min,TV-Y,7824,
The Grand Tour,tt5712554,2016– ,"Comedy, Sport, Talk-Show","Stars:, Jeremy Clarkson, , James May, , Richard Hammond, , Abbie Eaton","Jeremy, Richard and James embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.",8.7,60 min,TV-14,78533,
Caddyshack,tt0080487,1980,"Comedy, Sport","Director:, Harold Ramis, | ,     Stars:, Chevy Chase, , Rodney Dangerfield, , Bill Murray, , Ted Knight",An exclusive golf course has to deal with a brash new member and a destructive dancing gopher.,7.2,98 min,13+,122372,"39,846,344"
The Benchwarmers,tt0437863,2006,"Comedy, Sport","Director:, Dennis Dugan, | ,     Stars:, David Spade, , Jon Heder, , Rob Schneider, , Jon Lovitz",A trio of guys try and make up for missed opportunities in childhood by forming a three-player baseball team to compete against standard children's Little League squads.,5.5,85 min,PG-13,53181,"59,843,754"
Varsity Blues,tt0139699,1999,"Comedy, Drama, Romance","Director:, Brian Robbins, | ,     Stars:, James Van Der Beek, , Jon Voight, , Paul Walker, , Ron Lester",A back-up quarterback is chosen to lead a Texas football team to victory after the star quarterback is injured.,6.5,106 min,R,47514,"52,885,587"
McGregor Forever,tt27599123,2023,"Documentary, Sport","Star:, Conor McGregor",Conor McGregor's brutal strikes and trash-talking swagger made him the UFC's biggest draw. This rousing docuseries follows his dynamic career.,7.1,200 min,TV-MA,2323,
Ted Lasso,tt10986410,2020–2023,"Comedy, Drama, Sport","Stars:, Jason Sudeikis, , Brett Goldstein, , Brendan Hunt, , Nick Mohammed","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.",8.8,30 min,TV-MA,274860,
Air,tt16419074,I) (2023,"Drama, Sport","Director:, Ben Affleck, | ,     Stars:, Matt Damon, , Jason Bateman, , Ben Affleck, , Chris Messina","Follows the history of shoe salesman Sonny Vaccaro, and how he led Nike in its pursuit of the greatest athlete in the history of basketball, Michael Jordan.",7.5,111 min,R,96484,
